"data_source","company_id","name","website","tier","symbol","phone","country","city","is_software","data_token","is_deleted"
"SCCM","4869","Barco","http://www.barco.com/","3","Private","32-56-233211","Belgium","Kortrijk","Y","7932496990","false"
"SCCM","4896","Belkin International","http://www.belkin.com/","3","Private","1-[phone]","United States","Compton","Y","[phone]","false"
"SCCM","5104","Carlson Software","http://www.carlsonsw.com/","3","","1-[phone]","United States","Maysville","Y","7932496990","false"
"SCCM","5224","Citrix","http://www.citrix.com/","1","CTXS","[phone]","United States","Fort Lauderdale","Y","7932496990","false"
"SCCM","5380","ConnectWise","http://www.connectwise.com/","3","","[phone]","United States","Tampa","Y","[phone]","false"
"SCCM","5472","Creative","http://www.creative.com/","3","CREAF","65-68954000","Singapore","Singapore","Y","7932496990","false"
"SCCM","7061","Lexmark","http://www.lexmark.com/","2","Private","[phone]","United States","Lexington","Y","7932496990","false"
"SCCM","8131","Progress","http://www.progress.com/","3","PRGS","[phone]","United States","Bedford","Y","[phone]","false"
"SCCM","8433","Salesforce","http://www.salesforce.com/","1","CRM","1-415-9017000","United States","San Francisco","Y","7932496990","false"
"SCCM","8737","Sophos","http://www.sophos.com/","3","Private","","","","Y","7932496990","false"
"SCCM","9156","Sage","http://www.sage.com/","2","SGE","44-191-2943000","United Kingdom","Newcastle upon Tyne","Y","7932496990","false"
"SCCM","13670","Carrier","http://www.carrier.com/","3","CARR","1-[phone]","United States","Farmington","Y","7932496990","false"
"SCCM","16547","Samsung","http://www.samsung.com/","1","Private","82-2-727-7114","South Korea","Seoul","Y","7932496990","false"
"SCCM","593644","SystemTools Software","http://www.systemtools.com","3","Private","1-[phone]","United States","La Vernia","Y","7932496990","false"
"SCCM","1061456","Marvell","http://www.marvelltechnology.com/","2","MRVL","[phone]","United Kingdom","Hamilton","Y","7932496990","false"
"SCCM","1062756","Cirrus Logic","http://www.cirrus.com/","3","CRUS","","","","Y","7932496990","false"
"SCCM","1073154","Accruent","http://www.accruent.com/","3","Private","1-[phone]","United States","Santa Monica","Y","7932496990","false"
"SCCM","1114768","Acro Software","http://www.cutepdf.com/","3","","","United States","Haymarket","Y","7932496990","false"
"SCCM","1123943","NewSoft","http://www.newsoftinc.com","3","","","China","Taipei","Y","[phone]","false"
"SCCM","1127133","T-Mobile USA","http://www.t-mobile.com","3","","","","","Y","[phone]","false"
"SCCM","1133977","PDFlib","http://www.pdflib.com","3","","[phone]-0","Germany","Munich","Y","[phone]","false"
"SCCM","1206642","Thales Group","http://www.thalesgroup.com/","3","HO","+33 (0) 1 57 77 80 00","France","Paris","Y","7932496990","false"
"SCCM","1296362","AnyDWG Software","http://anydwg.com/","3","","1-[phone]","United States","Eden Prairie","Y","7932496990","false"
"SCCM","1336411","Kodak","http://www.kodak.com","1","KODK","1-[phone]","United States","Rochester","Y","7932496990","false"
"SCCM","1464928","Firebird","http://www.firebirdsql.org","3","","","","","Y","7932496990","false"
"SCCM","1638213","VSoft Technologies","http://www.finalbuilder.com","3","Private","[phone]","","","Y","[phone]","false"
"SCCM","1663997","Enigma Software Group","http://www.enigmasoftware.com/","3","Private","","","","Y","7932496990","false"
"SCCM","1704066","Insight Software Solutions","http://www.wintools.com/","3","Private","","","","Y","7932496990","false"
"SCCM","1718204","SoftPerfect Research","https://www.softperfect.com/","3","Private","","Australia","Brisbane","Y","7932496990","false"
"SCCM","1726449","Devart","http://www.devart.com/","3","Private","","","","Y","7932496990","false"
"SCCM","1728760","SQL Solutions","http://www.sqlsolutions.com/","3","Private","","","","Y","7932496990","false"
"SCCM","1743251","CONVAR","http://www.convar.com/","3","Private","","","","Y","7932496990","false"
"SCCM","1743302","Raxco Software","http://www.raxco.com/","3","Private","[phone]","","Gaithersburg","Y","[phone]","false"
"SCCM","6411010","Hilgraeve","http://www.hilgraeve.com/","3","Private","","","","Y","7932496990","false"
"SCCM","7334794","FastStone","http://www.faststone.org/","3","Private","","","","Y","7932496990","false"
"SCCM","7507226","SAPIEN Technologies","http://www.sapien.com/","3","Private","[phone]","","","Y","[phone]","false"
"SCCM","7508436","Visualware","http://www.visualware.com/","3","Private","","","","Y","7932496990","false"
"SCCM","8708591","ERI Economic Research Institute","http://www.erieri.com/","3","Private","","","","Y","7932496990","false"
"SCCM","8727706","Blurb","http://www.blurb.com/","3","Private","","","","Y","7932496990","false"
"SCCM","8728067","LAME","http://lame.sourceforge.net/","3","Private","","","","Y","7932496990","false"
"SCCM","8731128","Thomson Reuters","http://thomsonreuters.com/","3","TRI","[phone]","United States","New York","Y","[phone]","false"
"SCCM","8734806","Net-SNMP","http://net-snmp.sourceforge.net/","3","Private","","","","Y","7932496990","false"
"SCCM","8738457","FormBreeze.com","http://www.formbreeze.com/","3","Private","","","","Y","7932496990","false"
"SCCM","8745257","Blizzard Entertainment","www.blizzard.com/","3","Private","","","","Y","7932496990","false"
"SCCM","8745636","WinWGet Team","http://www.cybershade.us/winwget/","3","Private","","","","Y","7932496990","false"
"SCCM","9211957","PreEmptive Solutions","http://www.preemptive.com","3","Private","[phone]","United States","Mayfield Village","Y","7932496990","false"
"SCCM","11391461","Veeam","http://www.veeam.com/","3","Private","[phone]","","","Y","[phone]","false"
"SCCM","11407694","Acunetix","http://www.acunetix.com/","3","Private","44-0-[phone]","Malta","Mriehel","Y","[phone]","false"
"SCCM","11409580","Safe Software","http://www.safe.com/","3","Private","1-[phone]","Canada","Surrey","Y","[phone]","false"
"SCCM","11410664","BackOffice Associates","http://www.boaweb.com","3","Private","","","","Y","7932496990","false"
"SCCM","14901941","4Team","http://www.4team.biz/","3","","1-[phone]","United States","Coral Springs","Y","7932496990","false"
"SCCM","14908820","Wondershare","http://www.wondershare.com/","3","Private","","China","Shenzhen","Y","7932496990","false"
"SCCM","14938506","Shane Richards","http://www.inputdirector.com","3","","","","","Y","7932496990","false"
"SCCM","16287956","Impresys","http://www.demomate.com/","3","Private","","","","Y","7932496990","false"
"SCCM","17974471","Softgauge.com","http://www.softgauge.com/","3","Private","","","","Y","7932496990","false"
"SCCM","18126775","Password Solutions","http://www.password-solutions.com/","3","Private","","","","Y","7932496990","false"
"SCCM","18147116","ContextMagic.com","http://www.contextmagic.com/","3","Private","","Canada","Vancouver","Y","7932496990","false"
"SCCM","24248774","Marius Milner","http://www.stumbler.net/","3","Private","","","","Y","7932496990","false"
"SCCM","24984779","Devolutions","http://remotedesktopmanager.com","3","","[phone]","","Lavaltrie","Y","[phone]","false"
"SCCM","25254608","GBOOKSDOWNLOADER.COM","http://www.gbooksdownloader.com/","3","Private","","","","Y","7932496990","false"
"SCCM","25257002","Empty Loop","http://www.emptyloop.com/","3","","","","","Y","7932496990","false"
"SCCM","26029464","DocuWare","http://www.docuware.com/","3","Private","","","","Y","7932496990","false"
"SCCM","26142810","Daktronics","http://www.daktronics.com","3","DAKT","[phone]","","","Y","[phone]","false"
"SCCM","26353020","Galaxy Technologies","https://gns3.com/","3","Private","","","","Y","7932496990","false"
"SCCM","27455345","Rational Acoustics","http://www.rationalacoustics.com/","3","Private","","","","Y","7932496990","false"
"SCCM","27938587","LogMeTT","http://www.logmett.com","3","","","","","Y","7932496990","false"
"SCCM","28067630","EtruSoft","http://www.etrusoft.com","3","","","","","Y","7932496990","false"
"SCCM","29678493","Loaris","http://www.loaris.com/","3","Private","","Bulgaria","Varna","Y","7932496990","false"
"SCCM","33957677","Emsisoft","http://www.emsisoft.com/","3","Private","","","","Y","7932496990","false"
"SCCM","38667871","MPC-HC","https://mpc-hc.org/","3","Private","","","","Y","7932496990","false"
"SCCM","38785652","FlameRobin Project","http://www.flamerobin.org/","3","Private","","","","Y","7932496990","false"
"SCCM","48334529","Codec Guide","http://codecguide.com/","3","Private","","","","Y","7932496990","false"
"SCCM","48636787","Digital Metaphors","http://www.digital-metaphors.com/","3","","[phone]","","","Y","[phone]","false"
"SCCM","51131169","Disc Soft","http://www.disc-soft.com/home","3","Private","","","","Y","7932496990","false"
"SCCM","51185107","Sharegate","http://en.share-gate.com/","3","Priate","1-[phone]","Canada","Montreal","Y","[phone]","false"
"SCCM","51258781","Kephyr","http://www.kephyr.com/","3","Private","","","","Y","7932496990","false"
"SCCM","51461568","Easy2Convert Software","http://www.easy2convert.com/","3","Private","","","","Y","7932496990","false"
"SCCM","51874949","RealWorld Graphics","http://www.rw-designer.com","3","Private","","","","Y","7932496990","false"
"SCCM","51906905","Xlight ftpd","https://www.xlightftpd.com/","3","Private","","","","Y","7932496990","false"
"SCCM","55039103","HCL","http://www.hcltech.com/","3","HCLTECH","","","","Y","7932496990","false"
"SCCM","55072079","LogRhythm","https://www.logrhythm.com/","3","Private","","","","Y","7932496990","false"
"SCCM","64905490","CDex","http://cdexos.sourceforge.net/","3","Private","","","","Y","7932496990","false"
"SCCM","66129691","OSGeo","http://www.osgeo.org/","3","Private","","","","Y","7932496990","false"
"SCCM","66429495","Titania","https://www.titania.com","3","Private","","","","Y","7932496990","false"
"SCCM","66979278","ImageGlass.org","http://www.imageglass.org/","3","Private","","","","Y","7932496990","false"
"SCCM","70213871","Enterprise Distributed Technologies","http://enterprisedt.com/","3","Private","[phone]","Australia","","Y","[phone]","false"
"SCCM","70518604","Zap Technology","https://www.zapbi.com/","3","Private","","","","Y","7932496990","false"
"SCCM","75046159","Satisfice","http://www.satisfice.com/","3","Private","","","","Y","7932496990","false"
"SCCM","78516487","Leo Lewis","http://sourceforge.net/u/leolewis/profile/","3","Private","","","","Y","7932496990","false"
"SCCM","80692618","WareCentral","http://www.warecentral.com/","3","Private","","","","Y","7932496990","false"
"SCCM","96203889","Hand-Crafted Software","http://www.handcraftedsoftware.org/","3","Private","","","","Y","7932496990","false"
"SCCM","102558153","Sakysoft","http://www.burn4free.com/","3","Private","","","","Y","7932496990","false"
"SCCM","104613890","P.I. Engineering","http://xkeys.com/","3","Private","1-[phone]","United States","Williamston","Y","7932496990","false"
"SCCM","106067740","Evergreen Interactive Systems","http://www.evergreeninteractive.com/","3","Private","","","","Y","7932496990","false"
"SCCM","106467324","GlavSoft","http://www.tightvnc.com/development.php","3","Private","","","","Y","7932496990","false"
"SCCM","109017573","Easeware Technology","https://www.drivereasy.com/","3","Private","","","","Y","7932496990","false"
"SCCM","109484386","ECi Software Solutions","http://ecisolutions.com/","3","Private","","","","Y","7932496990","false"
"SCCM","112290218","Cybertron Software","http://www.cybertronsoft.com/","3","Private","","","","Y","7932496990","false"
"SCCM","115554519","Borvid","http://www.httpmaster.net/","3","Private","","","","Y","7932496990","false"
"SCCM","123474516","Boeing","http://www.boeing.com/","3","NYSE: BA","","","","Y","7932496990","false"
"SCCM","137788443","XnSoft","http://www.xnview.com/en/","3","Private","","","","Y","7932496990","false"
"SCCM","170266655","FonePaw Technology","http://www.fonepaw.com/","3","Private","","","","Y","7932496990","false"
"SCCM","186121263","Accelerite","https://accelerite.com/","3","Private","[phone]","","","Y","[phone]","false"
"SCCM","186509509","Accountable2You","https://www.accountable2you.com","3","Private","","","","Y","7932496990","false"
"SCCM","199478463","GN Store Nord","http://www.gn.com/","3","GN","[phone]","Denmark","Ballerup","Y","[phone]","false"
"SCCM","248060879","ArduPilot Dev Team","http://ardupilot.org/ardupilot/index.html","3","Private","","","","Y","7932496990","false"
"SCCM","248064142","DeepSoftware","http://www.deepsoftware.com/index.html","3","Private","[phone]","","","Y","[phone]","false"
"SCCM","253957260","Winnydows","http://winnydows.com/en","3","Private","","","","Y","7932496990","false"
"SCCM","289449400","AFMG Technologies","http://www.afmg.eu/index.php/company.html","3","Private","","","","Y","7932496990","false"
"SCCM","292172488","Yubico","https://www.yubico.com/","3","Private","[phone]","United States","Palo Alto","Y","7932496990","false"
"SCCM","355956050","U.S. Census Bureau","https://www.census.gov/en.html","3","Private","","","","Y","7932496990","false"
"SCCM","414600565","Nortek Security & Control","https://www.nortekcontrol.com/","3","Private","[phone]","United States","Carlsbad","Y","[phone]","false"
"SCCM","439159595","PDQ.com","https://www.pdq.com/","3","Private","[phone]","","Salt Lake City","Y","[phone]","false"
"SCCM","478641162","Faithlife","https://faithlife.com/","3","Private","[phone]","United States","Bellingham","Y","7932496990","false"
"SCCM","537527008","Flexera","http://www.flexerasoftware.com/","2","Private","1-[phone]","United States","Itasca","Y","[phone]","false"
"SCCM","581883917","Novawave","https://novawave.ca/","3","Private","","","","Y","7932496990","false"
"SCCM","585436991","Chris Dziemborowicz","https://chris.dziemborowicz.com/","3","Private","","","","Y","7932496990","false"
"SCCM","587079813","CruiseControl.NET Project, The","https://github.com/ccnet/CruiseControl.NET","3","Private","","","","Y","7932496990","false"
"SCCM","587381984","The Vassal Team","http://www.vassalengine.org","3","Private","","","","Y","7932496990","false"
"SCCM","602655919","True Audio","https://www.trueaudio.com/index.htm","3","Private","[phone]","United States","Andersonville","Y","7932496990","false"
"SCCM","640655686","San Francisco Marketing Group","https://www.navpak.com/","3","Private","[phone]","United States","Sausalito","Y","7932496990","false"
"SCCM","682502705","insightsoftware","https://www.insightsoftware.com/","3","Private","","United States","Raleigh","Y","7932496990","false"
"SCCM","683869840","Nuts About Nets","http://nutsaboutnets.com","3","Private","","United States","Bellevue","Y","7932496990","false"
"SCCM","696000975","Graduate Management Admission Council","https://www.mba.com/","3","Private","+1 (800) 717-GMAT (4628)","","","Y","7932496990","false"
"SCCM","812951893","A.C. Entertainment Technologies","https://www.ac-et.com/","3","Private","(+44) 01494 446000","United Kingdom","Buckinghamshire","Y","7932496990","false"
"SCCM","826308572","Aspiro","https://tidal.com/","3","Private","","United States","New York","Y","7932496990","false"
"SCCM","863250307","MEGA","https://mega.nz","3","Private","","New Zealand","Auckland","Y","7932496990","false"
"SCCM","873063850","Xvid","https://www.xvid.com/privacy/","3","Private","","","","Y","7932496990","false"
"SCCM","873600427","SeriousBit","https://seriousbit.com/","3","Private","+37379453294","M?ld?v?","Chisin?u","Y","7932496990","false"
"SCCM","965421089","Poly","https://www.poly.com/","2","NYSE: PLT","[phone]","United States","Santa Cruz","Y","7932496990","false"
"SCCM","969116574","NortonLifeLock","https://www.nortonlifelock.com/","3","NLOK","1-[phone]","United States","Tempe","Y","[phone]","false"
"SCCM","973326641","Ezvid","https://www.ezvid.com/","3","Private","","","","Y","7932496990","false"
"SCCM","974534691","freeisocreator","http://www.freeisocreator.com/","3","Private","","","","Y","7932496990","false"
"SCCM","989238318","Mipony","https://mipony.net/","3","Private","","","","Y","7932496990","false"
"SCCM","999519389","Intrado","https://www.intrado.com/","3","Private","[phone]","United States","Omaha","Y","[phone]","false"
"SCCM","1015102628","Christian Hohnstaedt","https://hohnstaedt.de/xca/index.php","3","Private","","","","Y","7932496990","false"
"SCCM","1018216778","RSA","https://www.rsa.com/","3","Private","1.800.995.5095","United States","Bedford","Y","7932496990","false"
"SCCM","1029783599","MiniTool Software","https://www.minitool.com/","3","Private","1-[phone]","Canada","Vancouver","Y","[phone]","false"
"SCCM","1032485924","ExtendOffice","https://www.extendoffice.com/","3","Private","0898 6853 3792","China","Haikou","Y","7932496990","false"
"SCCM","1048665483","Nlitesoft","https://www.ntlite.com/","3","Private","","Croatia","Velika Gorica","Y","7932496990","false"
"SCCM","1065966042","PostSharp Technologies","http://www.sharpcrafters.com/","3","Private","[phone]","Czechia","Prague","Y","[phone]","false"
"SCCM","1080836683","Revenera","https://www.revenera.com/","2","Private","[phone]","United States","","Y","[phone]","false"
"SCCM","1097207898","Thibaut Lauziere","https://www.linuxliveusb.com/","3","private","","","","Y","7932496990","false"
"SCCM","1107230077","UKG","https://www.ukg.com/","3","Private","[phone]","United States","Weston","Y","[phone]","false"
"SCCM,SNOW","4353","ActiveState","http://www.activestate.com/","3","Private","1-[phone]","Canada","Vancouver","Y","[phone]","false"
"SCCM,SNOW","4611","Apple","http://www.apple.com/","1","AAPL","[phone]","United States","Cupertino","Y","7932496990","false"
"SCCM,SNOW","4661","ArcSoft","http://www.arcsoft.com/en/","3","","[phone]","United States","Fremont","Y","[phone]","false"
"SCCM,SNOW","4731","AT&T","http://www.att.com/","1","T","1-210-8214105","United States","Dallas","Y","7932496990","false"
"SCCM,SNOW","4785","Autodesk","http://usa.autodesk.com/","2","ADSK","[phone]","United States","San Rafael","Y","7932496990","false"
"SCCM,SNOW","4839","Axis Communications","http://www.axis.com","3","XSSE:AXIS","46-46-2721800","Sweden","Lund","Y","7932496990","false"
"SCCM,SNOW","5028","Brother Industries","http://www.brother.com/","2","TYO:6448","81-52-8242511","Japan","Nagoya-shi","Y","7932496990","false"
"SCCM,SNOW","5084","Canon","http://www.canon.com/","1","CAJ","81-3-37582111","Japan","Tokyo","Y","7932496990","false"
"SCCM,SNOW","5108","CaseWare International","http://www.caseware.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","5182","Check Point Software Technologies","http://www.checkpoint.com/","2","CHKP","[phone]","Israel","Tel Aviv","Y","[phone]","false"
"SCCM,SNOW","5220","Cisco Systems","http://www.cisco.com/","1","CSCO","[phone]","United States","San Jose","Y","[phone]","false"
"SCCM,SNOW","5423","Corel","http://www.corel.com/","2","Private","[phone]","Canada","Ottawa","Y","[phone]","false"
"SCCM,SNOW","5513","CyberArk Software","http://www.cyberark.com/","3","Private","1-[phone]","United States","Newton","Y","[phone]","false"
"SCCM,SNOW","5546","Dassault Systemes","http://www.3ds.com/","2","DASTY","33-1-61626162","France","Velizy-Villacoublay","Y","7932496990","false"
"SCCM,SNOW","5588","DataViz","http://www.dataviz.com/","3","Private","1-[phone]","United States","Milford","Y","[phone]","false"
"SCCM,SNOW","5867","EMBARCADERO","http://www.embarcadero.com/","3","Private","[phone]","United States","San Francisco","Y","7932496990","false"
"SCCM,SNOW","5975","Epson America","http://www.epson.com/cgi-bin/Store/index.jsp?ref=haa","2","Private","[phone]","United States","Long Beach","Y","7932496990","false"
"SCCM,SNOW","6184","Fluke Networks","http://www.flukenetworks.com","3","Private","[phone]","United States","Everett","Y","[phone]","false"
"SCCM,SNOW","6218","Free Software Foundation","http://www.fsf.org/","3","","1-[phone]","United States","Boston","Y","[phone]","false"
"SCCM,SNOW","6245","Fujitsu","http://www.fujitsu.com/","1","OTC:FJTSY","81-3-6252-2220","Japan","Tokyo","Y","7932496990","false"
"SCCM,SNOW","6275","Garmin","http://www.garmin.com/","2","GRMN","[phone]","United States","Olathe","Y","[phone]","false"
"SCCM,SNOW","6517","IBM","http://www.ibm.com","1","IBM","1-[phone]","United States","Armonk","Y","[phone]","false"
"SCCM,SNOW","6536","Idera","http://www.idera.com/","3","Private","[phone]","United States","Houston","Y","[phone]","false"
"SCCM,SNOW","6720","Intel","http://www.intel.com","1","INTC","1-408-7658080","United States","Santa Clara","Y","7932496990","false"
