"data_source","company_id","name","website","tier","symbol","phone","country","city","is_software","data_token","is_deleted"
"SCCM,SNOW","6798","Intuit","http://www.intuit.com/","1","INTU","[phone]","United States","Mountain View","Y","7932496990","false"
"SCCM,SNOW","7020","Lantronix","http://www.lantronix.com/","3","LTRX","","","","Y","7932496990","false"
"SCCM,SNOW","7116","Logitech","http://www.logitech.com/","2","LOGI","[phone]","United States","Newark","Y","[phone]","false"
"SCCM,SNOW","7233","Matrox Electronic Systems","http://www.matrox.com/","3","Private","[phone]","Canada","Montreal","Y","[phone]","false"
"SCCM,SNOW","7256","McAfee","http://www.mcafee.com/","1","Private","1-[phone]","United States","Santa Clara","Y","7932496990","false"
"SCCM,SNOW","7343","Micro Focus","http://www.microfocus.com/","1","MCRO","[phone]","United States","Rockville","Y","7932496990","false"
"SCCM,SNOW","7365","Microsoft","http://www.microsoft.com","1","MSFT","[phone]","United States","Redmond","Y","[phone]","false"
"SCCM,SNOW","7397","Minitab","http://www.minitab.com/","2","Private","[phone]","United States","State College","Y","7932496990","false"
"SCCM,SNOW","7435","Kofax","http://www.kofax.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","7573","NETGEAR","http://www.netgear.com/","2","NTGR","1-408-9078000","United States","San Jose","Y","7932496990","false"
"SCCM,SNOW","7597","NetSupport","http://www.netsupportsoftware.com/","3","Private","[phone]","","Peterborough","Y","[phone]","false"
"SCCM,SNOW","7796","OpenText","http://www.opentext.com","2","OTEX","1-[phone]","Canada","Waterloo","Y","[phone]","false"
"SCCM,SNOW","7809","Opera Software","http://www.opera.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","7835","Oracle","http://www.oracle.com","1","ORCL","1-[phone]","United States","Redwood City","Y","7932496990","false"
"SCCM,SNOW","8076","NVIDIA","http://www.nvidia.com","3","NVDA","1+ [phone]","United States","Santa Clara","Y","7932496990","false"
"SCCM,SNOW","8323","BlackBerry","http://www.blackberry.com/","1","NYSE: BB","[phone]","Canada","Waterloo","Y","[phone]","false"
"SCCM,SNOW","8458","SAP","http://www.sap.com","1","SAP","49-62-27747474","Germany","Walldorf","Y","7932496990","false"
"SCCM,SNOW","8465","SAS Institute","http://www.sas.com/","2","Private","[phone]","United States","Cary","Y","[phone]","false"
"SCCM,SNOW","8514","Seagate Technology","http://www.seagate.com/","1","STX","[phone]","United States","Cupertino","Y","7932496990","false"
"SCCM,SNOW","8541","Epson","http://www.epson.co.jp/e/","3","Private","","Japan","Nagano","Y","7932496990","false"
"SCCM,SNOW","8676","Smith Micro Software","http://www.smithmicro.com/","3","SMSI","[phone]","","Pittsburgh","Y","[phone]","false"
"SCCM,SNOW","9030","TechSmith","http://www.techsmith.com/","2","Private","[phone]","United States","Okemos","Y","[phone]","false"
"SCCM,SNOW","9091","Tenable","http://www.tenablesecurity.com/","3","Private","[phone]","United States","Columbia","Y","[phone]","false"
"SCCM,SNOW","9121","Apache Software Foundation","http://www.apache.org/","1","Private","1-[phone]","United States","Forest Hill","Y","7932496990","false"
"SCCM,SNOW","9199","TimeValue Software","http://www.timevalue.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","9272","Trend Micro","http://www.trendmicro.com/","2","TMIC","81-3-53344899","Japan","Tokyo","Y","7932496990","false"
"SCCM,SNOW","9285","Trintech Group","http://www.trintech.com/","3","TTPA","[phone]","United States","Addison","Y","[phone]","false"
"SCCM,SNOW","9292","Tripwire","http://www.tripwire.com/","3","","","","","Y","7932496990","false"
"SCCM,SNOW","9569","VMware","http://www.vmware.com/","1","VMW","1-[phone]","United States","Palo Alto","Y","7932496990","false"
"SCCM,SNOW","9662","Western Digital","http://www.wdc.com/en/","1","NYSE:WDC","1-949-6727000","United States","San Jose","Y","7932496990","false"
"SCCM,SNOW","9754","Xerox","http://www.xerox.com/","1","XRX","1-[phone]","United States","Norwalk","Y","[phone]","false"
"SCCM,SNOW","13756","Honeywell","http://www.honeywell.com/","1","NYSE:HON","[phone]","United States","Morris Town","Y","7932496990","false"
"SCCM,SNOW","13778","Kensington","http://www.kensington.com/","3","Private","","United States","San Mateo","Y","7932496990","false"
"SCCM,SNOW","13809","Massachusetts Institute of Technology","http://web.mit.edu/","3","Private","[phone]","United States","Cambridge","Y","7932496990","false"
"SCCM,SNOW","13829","OpenBSD","http://www.openbsd.org/","3","Private","","Canada","","Y","7932496990","false"
"SCCM,SNOW","13909","NTP Public Services Project","http://www.udel.edu/","3","Private","[phone]","","Newark","Y","[phone]","false"
"SCCM,SNOW","13915","VanDyke Software","http://www.vandyke.com/","3","Private","[phone]","United States","Albuquerque","Y","7932496990","false"
"SCCM,SNOW","465846","RealVNC","http://www.realvnc.com","3","Private","0800 888 6410","United Kingdom","Cambridge","Y","7932496990","false"
"SCCM,SNOW","475460","WinRAR","http://www.rarlab.com/","1","Private","","Germany","Berlin","Y","7932496990","false"
"SCCM,SNOW","593569","Earth Networks","http://earthnetworks.com/","3","Private","[phone]","United States","Germantown","Y","7932496990","false"
"SCCM,SNOW","593620","Mozilla","http://www.mozilla.org/","1","Private","[phone]","United States","Mountain View","Y","7932496990","false"
"SCCM,SNOW","593636","SSH Communications Security","http://www.ssh.com/","3","Private","[phone]","United States","Waltham","Y","[phone]","false"
"SCCM,SNOW","593638","Schneider Electric","https://www.schneider-electric.us/en/","3","Private","","France","Paris","Y","7932496990","false"
"SCCM,SNOW","594348","Google","http://www.google.com/","1","Private","[phone]","United States","Mountain View","Y","7932496990","false"
"SCCM,SNOW","594406","Python Software Foundation","http://www.python.org/","3","Private","","United States","Wilmington","Y","7932496990","false"
"SCCM,SNOW","899442","H&R Block","http://www.hrblock.com/","2","NYSE:HRB","[phone]","United States","Kansas City","Y","7932496990","false"
"SCCM,SNOW","900655","Yahoo!","http://www.yahoo.com/","1","Private","[phone]","United States","Sunnyvale","Y","7932496990","false"
"SCCM,SNOW","921529","Verizon Communications","http://www22.verizon.com/","3","VZ","","United States","Columbia","Y","7932496990","false"
"SCCM,SNOW","922971","WinSCP","http://winscp.net/eng/index.php","3","Private","","Czechia","Prague","Y","7932496990","false"
"SCCM,SNOW","964465","Sony","http://www.sony.net/","1","SNE","81-3-67482111","Japan","Tokyo","Y","7932496990","false"
"SCCM,SNOW","993468","LG Electronics","http://www.lge.com/","1","066570","82-2-37771114","South Korea","Seoul","Y","7932496990","false"
"SCCM,SNOW","1054842","Broadcom","http://www.broadcom.com/","1","AVGO","[phone]","United States","Irvine","Y","[phone]","false"
"SCCM,SNOW","1054847","Zebra Technologies","http://www.zebra.com","3","ZBRA","[phone]","United States","Lincolnshire","Y","7932496990","false"
"SCCM,SNOW","1061255","Analog Devices","http://www.analog.com/","3","ADI","1-781-3294700","United States","Norwood","Y","7932496990","false"
"SCCM,SNOW","1061834","Advanced Micro Devices","http://www.amd.com/us-en/","3","AMD","1-408-7494000","United States","Santa Clara","Y","7932496990","false"
"SCCM,SNOW","1062101","FactSet Research Systems","http://www.factset.com/","3","FDS","1-203-8101000","United States","Norwalk","Y","7932496990","false"
"SCCM,SNOW","1071982","TomTom","http://www.tomtom.com/index.php?Language=1&TT=51f662644b956f3e7600bd8f14364bca","3","TOM2","","","","Y","7932496990","false"
"SCCM,SNOW","1075618","Sling Media","http://www.slingmedia.com","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","1076550","HTC","http://www.htc.com/index.htm","3","TPE:2498","","","","Y","7932496990","false"
"SCCM,SNOW","1076908","Axway","http://www.axway.com/","3","Private","1-[phone]","United States","Phoenix","Y","[phone]","false"
"SCCM,SNOW","1114765","pdfforge","http://www.pdfforge.org","3","","","","","Y","7932496990","false"
"SCCM,SNOW","1129697","Nitro","https://www.gonitro.com/","3","","","","","Y","7932496990","false"
"SCCM,SNOW","1133969","Foxit","http://www.foxitsoftware.com","3","","[phone]","United States","Fremont","Y","[phone]","false"
"SCCM,SNOW","1133970","Artifex Software","http://www.artifex.com","3","","1-[phone]","United States","San Rafael","Y","7932496990","false"
"SCCM,SNOW","1133975","Softland","http://www.novapdf.com","3","Private","0040-364-401338","Romania","Cluj-Napoca","Y","7932496990","false"
"SCCM,SNOW","1206238","DYMO","http://www.dymo.com/en-US","3","","1-[phone]","United States","Stamford","Y","[phone]","false"
"SCCM,SNOW","1218350","Belarc","http://www.belarc.com/","3","","[phone]","United States","Maynard","Y","[phone]","false"
"SCCM,SNOW","1292099","TrueCrypt Foundation","http://www.truecrypt.org/","3","Private","","United States","","Y","7932496990","false"
"SCCM,SNOW","1342323","Nmap","https://nmap.org/","3","Private","","United States","Seattle","Y","7932496990","false"
"SCCM,SNOW","1378184","Wireshark","http://www.wireshark.org/","3","Private","","United States","Davis","Y","7932496990","false"
"SCCM,SNOW","1379077","NCH Software","http://www.nchsoftware.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","1394491","ParetoLogic","http://www.paretologic.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","1395177","CyberLink","http://www.cyberlink.com/","3","TPE:5203","886-2-86671298","China","Shindian","Y","7932496990","false"
"SCCM,SNOW","1407434","SolarWinds","http://www.solarwinds.com/","2","NYSE: SWI","1-[phone]","United States","Austin","Y","[phone]","false"
"SCCM,SNOW","1464964","GIMP","http://www.gimp.org/","3","","","","","Y","7932496990","false"
"SCCM,SNOW","1468182","Inkscape","http://www.inkscape.org/","3","","","","","Y","7932496990","false"
"SCCM,SNOW","1471035","Audacity","http://audacity.sourceforge.net/","3","","","","","Y","7932496990","false"
"SCCM,SNOW","1471055","FreeMind","http://freemind.sourceforge.net/wiki/index.php/Main_Page","3","","","","","Y","7932496990","false"
"SCCM,SNOW","1471103","Tim Kosse","http://wiki.filezilla-project.org/Main_Page","3","","","Germany","Cologne","Y","7932496990","false"
"SCCM,SNOW","1524848","Dominik Reichl","http://keepass.info","3","","(0049) 0173 4621639","Germany","Metzingen","Y","7932496990","false"
"SCCM,SNOW","1527669","GNOME Project","http://www.gnome.org/","3","","[phone]","United States","Orinda","Y","[phone]","false"
"SCCM,SNOW","1529935","VideoLAN","http://www.videolan.org","3","","33 951 11 20 20","France","Paris","Y","7932496990","false"
"SCCM,SNOW","1531483","Igor Pavlov","http://www.7-zip.org","3","","","Russia","","Y","7932496990","false"
"SCCM,SNOW","1591399","Emco Software","http://www.emco.is","3","Private","1-[phone]","Iceland","Reykjavik","Y","[phone]","false"
"SCCM,SNOW","1604075","IDM Computer Solutions","http://www.ultraedit.com","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","1638194","Atlassian","http://www.atlassian.com","3","Private","61-2-9262-1443","Australia","Sydney","Y","7932496990","false"
"SCCM,SNOW","1638196","JetBrains","http://www.jetbrains.com","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","1638304","2BrightSparks","http://www.2brightsparks.com","3","Private","65-9833-2103","Singapore","Singapore","Y","7932496990","false"
"SCCM,SNOW","1638462","ABBYY","http://www.abbyy.com","3","Private","7-[phone]","United States","Moscow","Y","[phone]","false"
"SCCM,SNOW","1654703","Nero","http://www.nero.com","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","1658967","Code Sector","http://www.codesector.com","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","1710143","JAM Software","http://www.jam-software.com/","3","Private","49-651-145653-0","Germany","Trier","Y","7932496990","false"
"SCCM,SNOW","1713183","Lakeside Software","http://portal.lakesidesoftware.com/","3","Private","1 800 969 7717","United States","Bloomfield Hills","Y","7932496990","false"
"SCCM,SNOW","1713211","Malwarebytes","http://www.malwarebytes.org/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","1717164","Red Gate Software","http://www.red-gate.com/","3","Private","+44 (0)1223 437 922","United Kingdom","Cambridge","Y","7932496990","false"
"SCCM,SNOW","1737587","Softerra","http://www.softerra.com/","3","Private","[phone]","United States","Wilmington","Y","7932496990","false"
"SCCM,SNOW","1745304","CORPTAX","http://www.corptax.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","1747772","Palisade","http://www.palisade.com/","3","Private","[phone]","United States","Ithaca","Y","[phone]","false"
"SCCM,SNOW","1819646","KnowledgeLake","http://www.knowledgelake.com/","3","Private","1-[phone]","United States","Saint Louis","Y","7932496990","false"
"SCCM,SNOW","1927092","MAGIX","http://www.magix.com/","3","FRA:MGX","","","","Y","7932496990","false"
"SCCM,SNOW","6384509","Irfan Skiljan","http://www.irfanview.com/","3","Private","","Germany","","Y","7932496990","false"
"SCCM,SNOW","6635304","PC-Doctor","http://www.pc-doctor.com/","3","Private","[phone]","","","Y","[phone]","false"
"SCCM,SNOW","6636071","Twitter","http://www.twitter.com/","3","TWTR","","","","Y","7932496990","false"
"SCCM,SNOW","6636892","Security Innovation","http://www.securityinnovation.com/","3","Private","[phone]","","Wilmington","Y","[phone]","false"
"SCCM,SNOW","7326511","PrestoSoft","http://www.prestosoft.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","7334795","ImageMagick Studio","http://www.imagemagick.org/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","7337855","MagicISO","http://www.magiciso.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","7338735","Helios Software Solutions","http://www.textpad.com/","3","Private","+44 (0)3302 210665","United Kingdom","Longridge","Y","7932496990","false"
"SCCM,SNOW","7338748","Just Great Software","http://www.just-great-software.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","7350610","Don HO","http://notepad-plus.sourceforge.net/","3","Private","","France","","Y","7932496990","false"
"SCCM,SNOW","7352552","Canneverbe","http://cdburnerxp.se/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","7355883","Gadwin Systems","http://www.gadwin.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","7355919","WinMerge","http://winmerge.org/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","7358822","Safer Networking","http://www.safer-networking.org/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","7369949","OpenSSL Software Foundation","http://www.openssl.org/","3","Private","","United States","Adamstown","Y","7932496990","false"
"SCCM,SNOW","7412002","BitTorrent","http://www.bittorrent.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","7490974","Maxthon International","http://www.maxthon.com/","3","Private","86 10 80699110","China","Beijing","Y","7932496990","false"
"SCCM,SNOW","7494148","Stardock","http://www.stardock.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","7494213","Piriform","http://www.piriform.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","7495072","CPUID","http://www.cpuid.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","7505802","PHP Group","http://php.net/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","8682659","Scooter Software","http://www.scootersoftware.com/","3","Private","[phone]","United States","Madison","Y","[phone]","false"
"SCCM,SNOW","8686257","United Parcel Service of America","https://www.ups.com/us/en/global.page","3","NYSE:UPS","","","","Y","7932496990","false"
"SCCM,SNOW","8687679","Team UltraVNC","http://www.uvnc.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","8694057","Zoho","https://www.zohocorp.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","8705491","syntevo","http://www.syntevo.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","8707809","Core FTP","http://www.coreftp.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","8708473","Stevengould.org","http://www.stevengould.org/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","8710055","Dropbox","https://www.dropbox.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","8718545","Evernote","http://www.evernote.com/","3","Private","","United States","Redwood City","Y","7932496990","false"
"SCCM,SNOW","8722174","Adersoft","http://www.adersoft.com/","3","Private","33-140-261-741","France","Paris","Y","7932496990","false"
"SCCM,SNOW","8726152","A Must in Every Office","http://www.asap-utilities.com/contact.php","3","Private","31-68-154-2855","Netherlands","Zwolle","Y","7932496990","false"
"SCCM,SNOW","8727775","Amprobe Test Tools","http://www.amprobe.com/","3","Private","1-[phone]","United States","Everett","Y","[phone]","false"
"SCCM,SNOW","8729455","Bullzip","http://www.bullzip.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","8730795","Impact Software","http://web.archive.org/web/20131019152505/http://www.impactsoft.com:80/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","8733755","Simon Tatham","http://www.chiark.greenend.org.uk/~sgtatham/putty/","3","Private","","United Kingdom","Cambridge","Y","7932496990","false"
"SCCM,SNOW","8734648","Alexander Feinman","http://isorecorder.alexfeinman.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","8738719","MOOII TECH","http://www.photoscape.org/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","8740290","Nenad Hrg","http://www.softwareok.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","8742492","Bloomberg","http://www.bloomberg.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","8743639","Cygnus Productions","http://www.cygnusproductions.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","8744064","Password Safe Project","http://passwordsafe.sourceforge.net/index.shtml","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","8744761","Zhorn Software","http://www.zhornsoftware.co.uk/","3","Private","","United Kingdom","","Y","7932496990","false"
"SCCM,SNOW","8746620","Tera Term Project","http://ttssh2.sourceforge.jp/index.html.en","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","8746754","Huw Millington","http://www.wingrep.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","8746771","Parmavex Services","http://www.pxserver.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","9194060","Bitvise","http://www.bitvise.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","9450950","Info-ZIP","http://www.info-zip.org/","3","Private","","United States","","Y","7932496990","false"
"SCCM,SNOW","9450953","NUnit","http://www.nunit.org/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","9864978","PostgreSQL Global Development Group","http://www.postgresql.org/","3","Private","","United States","","Y","7932496990","false"
"SCCM,SNOW","10013367","Automation Anywhere","http://www.automationanywhere.com/","3","Private","[phone]","","San Jose","Y","[phone]","false"
"SCCM,SNOW","10027319","Syncfusion","http://www.syncfusion.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","11390977","NetWrix","http://www.netwrix.com/","3","Private","[phone]","","Irvine","Y","[phone]","false"
"SCCM,SNOW","11396801","Adaptive Micro Systems","http://www.adaptivedisplays.com/","3","Private","1-[phone]","United States","Milwaukee","Y","7932496990","false"
"SCCM,SNOW","11406999","QlikTech International","http://www.qlikview.com/","3","QLIK","1-[phone]","United States","Radnor","Y","[phone]","false"
"SCCM,SNOW","11407082","Respondus","http://www.respondus.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","14908798","dotPDN","http://www.dotpdn.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","14908848","NTeWORKS","http://www.picpick.org/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","14923309","Balsamiq Studios","http://www.balsamiq.com/","3","Private","[phone]","United States","Sacramento","Y","7932496990","false"
"SCCM,SNOW","14923544","Developer Express","https://www.devexpress.com/Products/NET/Controls/ASP/MVC/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","14924140","IEInspector Software","http://www.ieinspector.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","14927108","R Foundation","http://www.r-project.org/","3","Private","(+43 1) 31336 4754","Austria","Vienna","Y","7932496990","false"
