"data_source","company_id","name","website","tier","symbol","phone","country","city","is_software","data_token","is_deleted"
"SCCM,SNOW","14936184","TortoiseSVN","http://tortoisesvn.net/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","14938696","June Fabrics","http://www.junefabrics.com","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","14938718","MiKTeX Project","http://miktex.org","3","","","","","Y","7932496990","false"
"SCCM,SNOW","14938768","NTWind Software","http://www.ntwind.com","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","14938863","Amazon","http://www.amazon.com","1","AMZN","1-206-2661000","United States","Seattle","Y","7932496990","false"
"SCCM,SNOW","14938916","U2U","http://www.u2u.be/","3","Private","[phone]","","","Y","[phone]","false"
"SCCM,SNOW","14938917","Symbol Click","http://symbolclick.com/index.htm","3","Private","[phone]","United States","New York","Y","[phone]","false"
"SCCM,SNOW","14943398","Toggl","http://www.toggl.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","14953417","TeamViewer","http://www.teamviewer.com/","3","Private","[phone]","","","Y","[phone]","false"
"SCCM,SNOW","15706973","SmartBear Software","http://smartbear.com/","3","Private","[phone]","United States","Somerville","Y","7932496990","false"
"SCCM,SNOW","16290946","JGoodies Software","http://www.jgoodies.com/","3","Private","[phone]","Germany","Kiel","Y","[phone]","false"
"SCCM,SNOW","18346735","LIGHTNING UK!","http://www.imgburn.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","19955966","GnuWin32","http://gnuwin32.sourceforge.net/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","19969479","CamStudio Team","http://camstudio.org/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","21643797","VS Revo Group","http://www.revouninstaller.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","23445055","HowTo-Outlook","http://www.howto-outlook.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","23620267","LogMeIn","https://www.logmein.com/","3","LOGM","","United States","Boston","Y","7932496990","false"
"SCCM,SNOW","23651747","YouNeedABudget.com","http://www.youneedabudget.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","23750615","Binary Fortress Software","http://www.binaryfortress.com/","3","Private","","Canada","","Y","7932496990","false"
"SCCM,SNOW","23789224","RStudio","http://rstudio.org/","3","Private","[phone]","","Boston","Y","[phone]","false"
"SCCM,SNOW","23911092","MongoDB","http://www.mongodb.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","24245831","Splunk","http://www.splunk.com/","3","Private","[phone]","United States","San Francisco","Y","7932496990","false"
"SCCM,SNOW","24248926","Nintex","http://www.nintex.com","3","Private","[phone]","United States","Bellevue","Y","[phone]","false"
"SCCM,SNOW","24249389","Pegacat","http://jxplorer.org/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","24252739","Git Project","http://git-scm.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","24281869","Julian Seward","http://bzip.org/","3","Private","","United Kingdom","","Y","7932496990","false"
"SCCM,SNOW","24301427","New Relic","http://newrelic.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","24982839","Prezi","http://prezi.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","24989131","XMind","http://www.xmind.net/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","25009580","Avigilon","http://www.avigilon.com/","3","Private","[phone]","Canada","Vancouver","Y","[phone]","false"
"SCCM,SNOW","25231245","MetaGeek","http://www.metageek.net/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","25250738","QGIS Development Team","http://qgis.org/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","25254694","Jared Breland","http://www.legroom.net/","3","","","","","Y","7932496990","false"
"SCCM,SNOW","25255749","Shure","http://www.shure.com/","3","Private","[phone]","","","Y","[phone]","false"
"SCCM,SNOW","25256212","The Document Foundation","http://www.libreoffice.org/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","25257075","Florian Heidenreich","http://www.mp3tag.de","3","","","","","Y","7932496990","false"
"SCCM,SNOW","25262609","PreSonus Audio Electronics","http://www.presonus.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","26029619","ideaMK","http://ideamk.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","26029622","Comfort Software Group","http://www.comfort-software.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","26034666","SpiceBrains","http://spicebrains.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","26144874","Realtime Soft","http://www.realtimesoft.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","26155617","Macroplant","http://www.macroplant.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","26187762","mRemoteNG","http://www.mremoteng.org/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","26261859","XML Copy Editor Project","http://xml-copy-editor.sourceforge.net/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","26266654","Gpg4win","http://www.gpg4win.org/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","26282518","Unity Technologies","http://unity3d.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","26283372","XK72","http://www.charlesproxy.com","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","26287238","S & S Computing","http://www.sandscomputing.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","26290178","HandBrake Project","http://handbrake.fr/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","27063665","Razer","http://www.razerzone.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","27201429","RobWare","http://www.robware.net/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","29681545","NeoSmart Technologies","http://neosmart.net/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","30038608","NLog Project","http://nlog-project.org/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","30143741","Final Draft","http://www.finaldraft.com/","3","","","","","Y","7932496990","false"
"SCCM,SNOW","36845898","Box","https://www.box.com/","3","Private","","","Redwood City","Y","7932496990","false"
"SCCM,SNOW","36855168","Pidgin","http://www.pidgin.im/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","38677763","SlimWare Utilities","https://www.slimwareutilities.com","3","","","United States","New York","Y","7932496990","false"
"SCCM,SNOW","38807848","COZYROC","http://www.cozyroc.com","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","40044663","Greenshot","http://getgreenshot.org","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","40772547","Kovid Goyal","http://calibre-ebook.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","40855695","Stefan Kung","http://tools.tortoisesvn.net/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","41185042","Renewed Vision","http://www.renewedvision.com","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","41500792","Couchbase","http://www.couchbase.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","42369417","MatchWare","http://www.matchware.com/","3","Private","[phone]","","","Y","[phone]","false"
"SCCM,SNOW","42972195","BlueStacks","http://www.bluestacks.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","42972390","Woodman Labs","http://gopro.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","42972404","Cjwdev","http://www.cjwdev.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","44578069","Dimitri van Heesch","https://github.com/doxygen","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","45100653","Veritas","http://www.veritas.com","1","Private","1 866 837 4827","United States","Mountain View","Y","7932496990","false"
"SCCM,SNOW","45256581","Avanset","http://www.avanset.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","46404015","Litera","http://www.litera.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","47447699","Squirrels","http://www.airsquirrels.com/","3","Private","","","North Canton","Y","7932496990","false"
"SCCM,SNOW","49524480","Apricity Software","http://markdownpad.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","49723765","Eyeo","https://eyeo.com/","3","Private","[phone]","Germany","Cologne","Y","[phone]","false"
"SCCM,SNOW","51269461","Atomi Systems","http://atomisystems.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","51914904","DTS","http://www.dts.com","3","DTSI","[phone]","","","Y","[phone]","false"
"SCCM,SNOW","58666842","Squid Software Foundation, The","http://www.squid-cache.org","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","60453981","Philippe JOUNIN","http://philippe.jounin.pagesperso-orange.fr/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","60659327","Sysprogs","http://sysprogs.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","61098004","NetSDK Software","http://netsdk.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","61378114","OpenVPN Technologies","http://openvpn.net/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","63799307","Task Coach Project, The","http://taskcoach.org/index.html","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","64839819","Alex Thuring","http://sourceforge.net/u/ntalex/profile/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","66231989","GoPro","http://gopro.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","66980544","Ivo Beltchev","http://www.classicshell.net/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","67153311","Krzysztof Kowalczyk","http://blog.kowalczyk.info/","3","Private","","United States","San Diego","Y","7932496990","false"
"SCCM,SNOW","67615239","Power Software","http://www.winarchiver.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","68208033","Kevin Atkinson","http://aspell.net/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","74358354","Jim Radford","https://code.google.com/p/superputty/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","78675279","TiVo","http://www.tivo.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","78698360","Anton Keks","http://angryip.org/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","78700654","Enthought","https://www.enthought.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","78727119","Gibraltar Software","http://www.gibraltarsoftware.com/","3","Private","","","Timonium","Y","7932496990","false"
"SCCM,SNOW","79005611","JRiver","http://www.jriver.com/","3","Private","612 677 8200","United States","Minneapolis","Y","7932496990","false"
"SCCM,SNOW","80996458","Robert Chartier","http://weblogs.asp.net/rchartier","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","81433684","Cockos","http://www.cockos.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","82773828","Arduino","http://arduino.cc/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","90341362","Ext2Fsd Project, The","http://www.ext2fsd.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","90897300","Ilja Herlein","http://www.netsetman.com/?lang=en","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","91652280","CGM Technology Services","http://www.ematek.de/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","97319714","Elaborate Bytes","https://www.elby.ch/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","102557997","FreeFileSync","http://www.freefilesync.org/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","104472872","Mladen Prajdic","http://www.ssmstoolspack.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","109017523","Grammarly","https://www.grammarly.com/","3","Private","","United States","San Francisco","Y","7932496990","false"
"SCCM,SNOW","111036210","Peter Pawlowski","http://perkele.cc/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","123426619","Apache Friends","https://www.apachefriends.org/index.html","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","124073995","Sergey Serkov","http://www.xdlab.ru/en/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","126869365","DB Browser for SQLite","http://sqlitebrowser.org/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","136987795","Arvato","https://www.arvato.com","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","137478549","IDRIX","https://www.idrix.fr/Root/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","137479678","Igor Malinovskiy","http://redisdesktop.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","138024680","Avery Products","http://www.avery.com/","3","Private","(02) 9843 0777","Australia","Castle Hill","Y","7932496990","false"
"SCCM,SNOW","138645361","Megaify Software","http://www.drivertoolkit.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","143649120","Solutions Crew","http://www.ssmsboost.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","145201327","Blue Jeans Network","http://bluejeans.com/","3","Private","[phone]","United States","Mountain View","Y","7932496990","false"
"SCCM,SNOW","146549415","BrightFort","https://www.brightfort.com/","3","Private","","United States","Pittsburgh","Y","7932496990","false"
"SCCM,SNOW","148368094","Tilf","http://www.tilf.se/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","159005764","Harman International Industries","https://www.harman.com/","3","HAR","","United States","Stamford","Y","7932496990","false"
"SCCM,SNOW","197093671","Blue Labs","http://www.openfreely.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","202021350","Jamie O'Connell","http://www.midiox.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","213049949","HP","http://www.hp.com/","1","HPQ","1-650-8571501","United States","Palo Alto","Y","7932496990","false"
"SCCM,SNOW","213050000","HPE","https://www.hpe.com/","1","HPE","1-650-6875817","United States","Palo Alto","Y","7932496990","false"
"SCCM,SNOW","238223950","TaxAct","http://www.taxact.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","254518895","Brian Carrier","http://www.sleuthkit.org/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","256967947","Ultrapico","http://www.ultrapico.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","266627720","Node.js Foundation","https://nodejs.org/","3","Private","","United States","San Francisco","Y","7932496990","false"
"SCCM,SNOW","291840228","Evolus","http://pencil.evolus.vn/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","301696601","Quest","http://www.quest.com/","1","Private","[phone]","United States","Aliso Viejo","Y","7932496990","false"
"SCCM,SNOW","322240358","Ivanti","http://www.ivanti.com/","2","Private","[phone]","United States","South Jordan","Y","7932496990","false"
"SCCM,SNOW","328498174","SonicWALL","http://www.sonicwall.com/","3","Private","[phone]","","","Y","[phone]","false"
"SCCM,SNOW","332386493","The Qt Company","https://www.qt.io/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","358940488","Triola Stats","https://www.triolastats.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","360257164","iterate","https://iterate.ch/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","360258771","QSC","https://www.qsc.com/","3","Private","[phone]","","","Y","[phone]","false"
"SCCM,SNOW","412047630","Audinate","https://www.audinate.com/?lang=en","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","426718254","WinPcap Team","https://www.winpcap.org/","3","Private","","United States","","Y","7932496990","false"
"SCCM,SNOW","429673339","Royal Applications Team","https://www.royalapplications.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","435377400","Pingman Tools","http://www.pingman.com/","3","Private","[phone]","","","Y","[phone]","false"
"SCCM,SNOW","441382502","Symless","https://symless.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","442549357","Dell Technologies","http://delltechnologies.com/","1","NYSE: DELL","1-800-2893355","United States","Round Rock","Y","7932496990","false"
"SCCM,SNOW","470851284","Anaconda","https://www.anaconda.com","3","","[phone]","United States","Austin","Y","[phone]","false"
"SCCM,SNOW","472159979","Quicken","https://www.quicken.com/","3","Private","[phone]","United States","Menlo Park","Y","7932496990","false"
"SCCM,SNOW","510554818","Tomasz Mon","http://desowin.org/index.html","3","","","Poland","","Y","7932496990","false"
"SCCM,SNOW","515660548","Luis Cobian","http://www.cobiansoft.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","559369279","Recast Software","http://www.recastsoftware.com/#demo","3","Private","[phone]","United States","Saint Paul","Y","7932496990","false"
"SCCM,SNOW","565789341","Trimble","http://www.trimble.com","3","TRMB","408-4818000","United States","Sunnyvale","Y","7932496990","false"
"SCCM,SNOW","568634863","Fuze","https://www.fuze.com/","3","Private","[phone]","United States","Boston","Y","[phone]","false"
"SCCM,SNOW","571150877","u-blox","https://www.u-blox.com","3","Private","[phone]","Switzerland","Thalwil","Y","[phone]","false"
"SCCM,SNOW","596176471","PwC","https://www.pwc.com/us/en/about-us.html","3","","","","","Y","7932496990","false"
"SCCM,SNOW","639389483","SentryOne","https://www.sentryone.com/","3","Private","[phone]","United States","Charlotte","Y","7932496990","false"
"SCCM,SNOW","708459982","support.com","https://www.support.com/about-us/","3","Private","1-[phone]","United States","Sunnyvale","Y","7932496990","false"
"SCCM,SNOW","794786514","AutoIt Consulting","https://www.autoitconsulting.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","795890406","BI Developer Extensions","https://bideveloperextensions.github.io/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","808721140","AutoHotkey Foundation","https://www.autohotkey.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","867460370","Galvanize","https://www.wegalvanize.com/","3","Private","[phone]","Canada","Vancouver","Y","[phone]","false"
"SCCM,SNOW","873068667","Radionomy","https://www.radionomy.com/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","889296518","LINQPad","https://www.linqpad.net/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","988478815","RandyRants","https://www.randyrants.com/software/","3","Private","","","","Y","7932496990","false"
"SCCM,SNOW","1016122083","Adobe","http://www.adobe.com/","1","ADBE","[phone]","United States","San Jose","Y","[phone]","false"
"SCCM,SNOW","1042615289","SmartDraw","http://www.smartdraw.com/","3","Private","[phone]","United States","San Diego","Y","7932496990","false"
"SCCM,SNOW","1056054913","Precisely","https://www.precisely.com/","3","Private","[phone]","United States","Pearl River","Y","7932496990","false"
"SCCM,SNOW","1065447357","Sober Lemur","https://soberlemur.com/","3","private","","","","Y","7932496990","false"
"SCCM,SNOW","1070874337","ISOTOUSB","http://www.isotousb.com/","3","Private","","","","Y","7932496990","false"
"SNOW","4388","ADTRAN","http://www.adtran.com/","3","ADTN","1-256-9638000","United States","Huntsville","","7932496990","false"
"SNOW","5516","Cyberpower","http://www.cyberpowersystem.com/","3","Private","[phone]","","","","[phone]","false"
"SNOW","6278","Gateway","http://www.gateway.com/","1","Private","[phone]","United States","Irvine","","[phone]","false"
"SNOW","7053","Lenovo","http://www.lenovo.com/","1","LNVGY","[phone]","United States","Morrisville","","7932496990","false"
"SNOW","8282","Red Hat","http://www.redhat.com/","2","Private","1-[phone]","United States","Raleigh","Y","[phone]","false"
"SNOW","16485","ASUSTeK Computer","http://www.asus.com/index.aspx","2","TPE:2357","886-2-28943447","China","Taipei","","7932496990","false"
"SNOW","16549","Sharp Electronics","http://www.sharpusa.com/","1","Private","[phone]","United States","Mahwah","","[phone]","false"
"SNOW","1074318","IRIS Software","http://www.iris.co.uk/","3","Private","0344 844 9644","United Kingdom","","","7932496990","false"
"SNOW","10008759","ej-technologies","http://www.ej-technologies.com","3","Private","","","","Y","7932496990","false"
"SNOW","51889969","iBUYPOWER","http://www.ibuypower.com","3","Private","","","","","7932496990","false"
