"data_source","model_number","manufacturer_id","name","category","subcategory","hwid","CAT_HW_PRODUCT_ID","CAT_HW_MODEL_ID","hw_model_lc_id","introduction","introduction_date","introduction_exception","introduction_range_start","introduction_range_end","general_availability","general_availability_date","ga_exception","ga_range_start","ga_range_end","last_availability","last_availability_date","last_availability_exception","last_availability_range_start","last_availability_range_end","obsolete","obsolete_date","obsolete_exception","obsolete_range_start","obsolete_range_end","to_be_deleted","DELETE_REASON","data_token"
"SCCM","","9569","Virtual Machine","Computers","Virtual Machines","1172561407","1172561407","","","","","","","","","","","","","","","","","","","","","","","","","7932496990"
"SCCM","","213049949","Z230 Workstation","Computers","Workstations","236035961","236035961","","","","","","","","","","","","","","","","","","","","","","","","","7932496990"
"SCCM","13 (L321X)","442549357","XPS (Notebook)","Computers","Notebooks","10338176561033818667","1033817656","1033818667","1033818667","01/10/2012","1/10/2012 12:00:00 AM","","","","02/29/2012","2/29/2012 12:00:00 AM","","","","-","","Date not published by vendor","","","-","","Date not published by vendor","","","","","7932496990"
"SCCM","13-2000","213049949","Folio 13 Notebook PC","Computers","Notebooks","236035502236126225","236035502","236126225","236126225","11/16/2011","11/16/2011 12:00:00 AM","","","","12/07/2011","12/7/2011 12:00:00 AM","","","","03/01/2013","3/1/2013 12:00:00 AM","","","","-","","Date not published by vendor","","","","","7932496990"
"SCCM","2540p","213049949","EliteBook Notebook PC","Computers","Notebooks","236034923236126222","236034923","236126222","236126222","03/01/2010","3/1/2010 12:00:00 AM","","","","04/01/2010","4/1/2010 12:00:00 AM","","","","06/15/2012","6/15/2012 12:00:00 AM","","","","-","","Date not published by vendor","","","","","7932496990"
"SCCM","2560p","213049949","EliteBook Notebook PC","Computers","Notebooks","236034923236126223","236034923","236126223","236126223","05/09/2011","5/9/2011 12:00:00 AM","","","","05/23/2011","5/23/2011 12:00:00 AM","","","","12/02/2012","12/2/2012 12:00:00 AM","","","","-","","Date not published by vendor","","","","","7932496990"
"SCCM","3340","442549357","Latitude","Computers","Notebooks","10338176481033819243","1033817648","1033819243","1033819243","08/27/2013","8/27/2013 12:00:00 AM","","","","09/12/2013","9/12/2013 12:00:00 AM","","","","-","","Date not published by vendor","","","-","","Date not published by vendor","","","","","7932496990"
"SCCM","3470","442549357","Latitude","Computers","Notebooks","10338176481033819256","1033817648","1033819256","1033819256","-","","Date not published by vendor","","","-","","Date not published by vendor","","","-","","Date not published by vendor","","","-","","Date not published by vendor","","","","","7932496990"
"SCCM","6730s","213049949","Compaq 6700 Notebook PC","Computers","Notebooks","236034481236094910","236034481","236094910","236094910","06/10/2008","6/10/2008 12:00:00 AM","","","","06/10/2008","6/10/2008 12:00:00 AM","Exact date unknown: a date range is provided","6/10/2008 12:00:00 AM","11/3/2010 12:00:00 AM","11/03/2010","11/3/2010 12:00:00 AM","","","","-","","Date not published by vendor","","","","","7932496990"
"SCCM","6930p","213049949","EliteBook Notebook PC","Computers","Notebooks","236034923236094776","236034923","236094776","236094776","06/10/2008","6/10/2008 12:00:00 AM","","","","07/31/2008","7/31/2008 12:00:00 AM","","","","07/01/2010","7/1/2010 12:00:00 AM","","","","-","","Date not published by vendor","","","","","7932496990"
"SCCM","7010","442549357","OptiPlex","Computers","Desktops","10338177281033818361","1033817728","1033818361","1033818361","05/31/2012","5/31/2012 12:00:00 AM","","","","05/31/2012","5/31/2012 12:00:00 AM","Date not published by vendor","","","12/31/2015","12/31/2015 12:00:00 AM","","","","07/01/2020","7/1/2020 12:00:00 AM","","","","","","7932496990"
"SCCM","7020","442549357","OptiPlex","Computers","Desktops","10338177281033818411","1033817728","1033818411","1033818411","12/31/2014","12/31/2014 12:00:00 AM","","","","12/31/2014","12/31/2014 12:00:00 AM","Date not published by vendor","","","-","","Date not published by vendor","","","07/01/2021","7/1/2021 12:00:00 AM","","","","","","7932496990"
"SCCM","7040","442549357","OptiPlex","Computers","Desktops","10338177281033818100","1033817728","1033818100","1033818100","10/20/2015","10/20/2015 12:00:00 AM","","","","11/01/2015","11/1/2015 12:00:00 AM","","","","-","","Date not published by vendor","","","-","","Date not published by vendor","","","","","7932496990"
"SCCM","7370","442549357","Latitude","Computers","Notebooks","10338176481033819318","1033817648","1033819318","1033819318","01/06/2016","1/6/2016 12:00:00 AM","","","","03/08/2016","3/8/2016 12:00:00 AM","","","","-","","Date not published by vendor","","","-","","Date not published by vendor","","","","","7932496990"
"SCCM","7510","[phone]","Precision Mobile Workstation","Computers","Workstations","10338176931033819597","1033817693","1033819597","1033819597","10/01/2015","10/1/2015 12:00:00 AM","","","","10/01/2015","10/1/2015 12:00:00 AM","","","","12/31/2999","12/31/2999 12:00:00 AM","To be determined","","","12/31/2999","12/31/2999 12:00:00 AM","To be determined","","","","","7932496990"
"SCCM","800 G2 SFF","213049949","EliteDesk 800 G2 Series","Computers","Desktops","236036494236129576","236036494","236129576","236129576","09/29/2015","9/29/2015 12:00:00 AM","","","","09/30/2015","9/30/2015 12:00:00 AM","","","","03/13/2020","3/13/2020 12:00:00 AM","","","","-","","Date not published by vendor","","","","","7932496990"
"SCCM","800 G2 TWR","213049949","EliteDesk 800 G2 Series","Computers","Desktops","236036494236129577","236036494","236129577","236129577","09/29/2015","9/29/2015 12:00:00 AM","","","","09/30/2015","9/30/2015 12:00:00 AM","","","","03/13/2020","3/13/2020 12:00:00 AM","","","","-","","Date not published by vendor","","","","","7932496990"
"SCCM","8000 CMT","213049949","Elite Desktop PC","Computers","Desktops","236034525236090107","236034525","236090107","236090107","12/01/2009","12/1/2009 12:00:00 AM","","","","12/01/2009","12/1/2009 12:00:00 AM","","","","06/27/2012","6/27/2012 12:00:00 AM","","","","-","","Date not published by vendor","","","","","7932496990"
"SCCM","8000 SFF","213049949","Elite Desktop PC","Computers","Desktops","236034525236090110","236034525","236090110","236090110","12/01/2009","12/1/2009 12:00:00 AM","","","","12/01/2009","12/1/2009 12:00:00 AM","","","","06/27/2012","6/27/2012 12:00:00 AM","","","","-","","Date not published by vendor","","","","","7932496990"
"SCCM","8100 SFF","213049949","Elite Desktop PC","Computers","Desktops","236034525236094605","236034525","236094605","236094605","01/06/2010","1/6/2010 12:00:00 AM","","","","02/01/2010","2/1/2010 12:00:00 AM","","","","06/27/2012","6/27/2012 12:00:00 AM","","","","-","","Date not published by vendor","","","","","7932496990"
"SCCM","8200 CMT","213049949","Elite Desktop PC","Computers","Desktops","236034525236048955","236034525","236048955","236048955","01/04/2011","1/4/2011 12:00:00 AM","","","","03/07/2011","3/7/2011 12:00:00 AM","","","","-","","Date not published by vendor","","","-","","Date not published by vendor","","","","","7932496990"
"SCCM","8200 SFF","213049949","Elite Desktop PC","Computers","Desktops","236034525236042557","236034525","236042557","236042557","01/04/2011","1/4/2011 12:00:00 AM","","","","03/07/2011","3/7/2011 12:00:00 AM","","","","03/13/2020","3/13/2020 12:00:00 AM","","","","-","","Date not published by vendor","","","","","7932496990"
"SCCM","8440p","213049949","EliteBook Notebook PC","Computers","Notebooks","236034923236094899","236034923","236094899","236094899","01/06/2010","1/6/2010 12:00:00 AM","","","","02/01/2010","2/1/2010 12:00:00 AM","","","","06/15/2012","6/15/2012 12:00:00 AM","","","","-","","Date not published by vendor","","","","","7932496990"
"SCCM","8460p","213049949","EliteBook Notebook PC","Computers","Notebooks","236034923236126224","236034923","236126224","236126224","02/23/2011","2/23/2011 12:00:00 AM","","","","03/15/2011","3/15/2011 12:00:00 AM","","","","12/02/2012","12/2/2012 12:00:00 AM","","","","-","","Date not published by vendor","","","","","7932496990"
"SCCM","8710p","213049949","Compaq 8700 Notebook PC","Computers","Notebooks","236034488236094788","236034488","236094788","236094788","05/09/2007","5/9/2007 12:00:00 AM","","","","07/01/2007","7/1/2007 12:00:00 AM","","","","11/03/2010","11/3/2010 12:00:00 AM","","","","-","","Date not published by vendor","","","","","7932496990"
"SCCM","8740w","[phone]","EliteBook Mobile Workstation","Computers","Notebooks","236034926236094889","236034926","236094889","236094889","03/24/2010","3/24/2010 12:00:00 AM","","","","04/01/2010","4/1/2010 12:00:00 AM","","","","06/15/2012","6/15/2012 12:00:00 AM","","","","-","","Date not published by vendor","","","","","7932496990"
"SCCM","8760w","[phone]","EliteBook Mobile Workstation","Computers","Notebooks","236034926236126221","236034926","236126221","236126221","04/12/2011","4/12/2011 12:00:00 AM","","","","05/01/2011","5/1/2011 12:00:00 AM","","","","03/01/2013","3/1/2013 12:00:00 AM","","","","-","","Date not published by vendor","","","","","7932496990"
"SCCM","9010","442549357","OptiPlex","Computers","Desktops","10338177281033818287","1033817728","1033818287","1033818287","05/31/2012","5/31/2012 12:00:00 AM","","","","08/31/2012","8/31/2012 12:00:00 AM","","","","-","","Date not published by vendor","","","06/30/2019","6/30/2019 12:00:00 AM","","","","","","7932496990"
"SCCM","B200 M3","5220","UCS B-Series","Computers","Servers","1492747429585708","14927474","29585708","29585708","03/06/2012","3/6/2012 12:00:00 AM","","","","03/06/2012","3/6/2012 12:00:00 AM","Date not published by vendor","","","03/31/2017","3/31/2017 12:00:00 AM","","","","12/31/2021","12/31/2021 12:00:00 AM","","","","","","7932496990"
"SCCM","B200 M4","5220","UCS B-Series","Computers","Servers","1492747499959431","14927474","99959431","99959431","09/04/2014","9/4/2014 12:00:00 AM","","","","09/04/2014","9/4/2014 12:00:00 AM","Date not published by vendor","","","05/15/2019","5/15/2019 12:00:00 AM","","","","02/29/2024","2/29/2024 12:00:00 AM","","","","","","7932496990"
"SCCM","BL460c G1","213050000","ProLiant BL460c G1 Server Blade","Computers","Servers","236415340490284061","236415340","490284061","490284061","06/14/2006","6/14/2006 12:00:00 AM","","","","07/01/2006","7/1/2006 12:00:00 AM","","","","03/05/2010","3/5/2010 12:00:00 AM","","","","03/05/2015","3/5/2015 12:00:00 AM","","","","","","7932496990"
"SCCM","BL460c G6","213050000","ProLiant BL460c G6 Server Blade","Computers","Servers","236415293490284175","236415293","490284175","490284175","03/30/2009","3/30/2009 12:00:00 AM","","","","03/30/2009","3/30/2009 12:00:00 AM","","","","06/30/2011","6/30/2011 12:00:00 AM","","","","06/30/2016","6/30/2016 12:00:00 AM","","","","","","7932496990"
"SCCM","BL465c G6","213050000","ProLiant BL465c G6 Server Blade","Computers","Servers","236415295490284787","236415295","490284787","490284787","06/02/2009","6/2/2009 12:00:00 AM","","","","06/02/2009","6/2/2009 12:00:00 AM","Date not published by vendor","","","12/31/2010","12/31/2010 12:00:00 AM","","","","12/31/2015","12/31/2015 12:00:00 AM","","","","","","7932496990"
"SCCM","C210 M2","5220","UCS C-Series","Computers","Servers","2041298120412982","20412981","20412982","20412982","03/16/2010","3/16/2010 12:00:00 AM","","","","03/16/2010","3/16/2010 12:00:00 AM","Date not published by vendor","","","01/31/2013","1/31/2013 12:00:00 AM","","","","11/30/2017","11/30/2017 12:00:00 AM","","","","","","7932496990"
"SCCM","dc7700 CMT","213049949","Compaq Business Desktop PC","Computers","Desktops","236034388236095057","236034388","236095057","236095057","09/06/2006","9/6/2006 12:00:00 AM","","","","09/06/2006","9/6/2006 12:00:00 AM","Exact date unknown: a date range is provided","9/6/2006 12:00:00 AM","9/28/2009 12:00:00 AM","09/28/2009","9/28/2009 12:00:00 AM","","","","-","","Date not published by vendor","","","","","7932496990"
"SCCM","dc7800 CMT","213049949","Compaq Business Desktop PC","Computers","Desktops","236034388236095063","236034388","236095063","236095063","09/01/2007","9/1/2007 12:00:00 AM","","","","09/01/2007","9/1/2007 12:00:00 AM","Exact date unknown: a date range is provided","9/1/2007 12:00:00 AM","9/28/2009 12:00:00 AM","09/28/2009","9/28/2009 12:00:00 AM","","","","-","","Date not published by vendor","","","","","7932496990"
"SCCM","dc7800 SFF","213049949","Compaq Business Desktop PC","Computers","Desktops","236034388236095064","236034388","236095064","236095064","09/01/2007","9/1/2007 12:00:00 AM","","","","09/01/2007","9/1/2007 12:00:00 AM","Exact date unknown: a date range is provided","9/1/2007 12:00:00 AM","9/28/2009 12:00:00 AM","09/28/2009","9/28/2009 12:00:00 AM","","","","-","","Date not published by vendor","","","","","7932496990"
"SCCM","dc7900 CMT","213049949","Compaq Business Desktop PC","Computers","Desktops","236034388236039764","236034388","236039764","236039764","09/08/2008","9/8/2008 12:00:00 AM","","","","09/30/2008","9/30/2008 12:00:00 AM","","","","06/27/2012","6/27/2012 12:00:00 AM","","","","-","","Date not published by vendor","","","","","7932496990"
"SCCM","dc7900 SFF","213049949","Compaq Business Desktop PC","Computers","Desktops","236034388236126200","236034388","236126200","236126200","09/08/2008","9/8/2008 12:00:00 AM","","","","09/30/2008","9/30/2008 12:00:00 AM","","","","06/27/2012","6/27/2012 12:00:00 AM","","","","-","","Date not published by vendor","","","","","7932496990"
"SCCM","DL360 G5","213050000","ProLiant DL360 G5 Server","Computers","Servers","236415282491764035","236415282","491764035","491764035","12/31/2006","12/31/2006 12:00:00 AM","","","","12/31/2006","12/31/2006 12:00:00 AM","Date not published by vendor","","","11/30/2009","11/30/2009 12:00:00 AM","","","","11/30/2014","11/30/2014 12:00:00 AM","","","","","","7932496990"
"SCCM","DL360 G6","213050000","ProLiant DL360 G6 Server","Computers","Servers","236415283491795124","236415283","491795124","491795124","03/30/2009","3/30/2009 12:00:00 AM","","","","03/30/2009","3/30/2009 12:00:00 AM","Date not published by vendor","","","04/30/2011","4/30/2011 12:00:00 AM","","","","04/30/2016","4/30/2016 12:00:00 AM","","","","","","7932496990"
"SCCM","DL360 G7","213050000","ProLiant DL360 G7 Server","Computers","Servers","236415284491773078","236415284","491773078","491773078","05/01/2010","5/1/2010 12:00:00 AM","","","","05/01/2010","5/1/2010 12:00:00 AM","Date not published by vendor","","","04/30/2013","4/30/2013 12:00:00 AM","","","","04/30/2018","4/30/2018 12:00:00 AM","","","","","","7932496990"
"SCCM","DL380 G4","213050000","ProLiant DL380 G4 Server","Computers","Servers","236415291491773424","236415291","491773424","491773424","02/14/2005","2/14/2005 12:00:00 AM","","","","02/14/2005","2/14/2005 12:00:00 AM","Date not published by vendor","","","02/28/2007","2/28/2007 12:00:00 AM","","","","02/28/2012","2/28/2012 12:00:00 AM","","","","","","7932496990"
"SCCM","DL380 G7","213050000","ProLiant DL380 G7 Server","Computers","Servers","236415260491763868","236415260","491763868","491763868","05/11/2010","5/11/2010 12:00:00 AM","","","","05/11/2010","5/11/2010 12:00:00 AM","","","","04/30/2013","4/30/2013 12:00:00 AM","","","","04/30/2018","4/30/2018 12:00:00 AM","","","","","","7932496990"
"SCCM","DL385 G7","213050000","ProLiant DL385 G7 Server","Computers","Servers","236415267495994900","236415267","495994900","495994900","03/29/2010","3/29/2010 12:00:00 AM","","","","04/01/2010","4/1/2010 12:00:00 AM","","","","04/30/2013","4/30/2013 12:00:00 AM","","","","04/30/2018","4/30/2018 12:00:00 AM","","","","","","7932496990"
"SCCM","DL585 G5","213050000","ProLiant DL585 G5 Server","Computers","Servers","236415242501805642","236415242","501805642","501805642","12/31/2008","12/31/2008 12:00:00 AM","","","","12/31/2008","12/31/2008 12:00:00 AM","Date not published by vendor","","","12/31/2010","12/31/2010 12:00:00 AM","","","","12/31/2015","12/31/2015 12:00:00 AM","","","","","","7932496990"
"SCCM","DL585 G7","213050000","ProLiant DL585 G7 Server","Computers","Servers","236415244501806400","236415244","501806400","501806400","06/22/2010","6/22/2010 12:00:00 AM","","","","06/22/2010","6/22/2010 12:00:00 AM","","","","06/30/2015","6/30/2015 12:00:00 AM","","","","06/30/2020","6/30/2020 12:00:00 AM","","","","","","7932496990"
"SCCM","E5440","442549357","Latitude","Computers","Notebooks","10338176481033819444","1033817648","1033819444","1033819444","08/27/2013","8/27/2013 12:00:00 AM","","","","10/31/2013","10/31/2013 12:00:00 AM","","","","-","","Date not published by vendor","","","07/01/2020","7/1/2020 12:00:00 AM","","","","","","7932496990"
"SCCM","E5450","442549357","Latitude","Computers","Notebooks","10338176481033819332","1033817648","1033819332","1033819332","09/04/2014","9/4/2014 12:00:00 AM","","","","09/25/2014","9/25/2014 12:00:00 AM","","","","-","","Date not published by vendor","","","-","","Date not published by vendor","","","","","7932496990"
"SCCM","E5470","442549357","Latitude","Computers","Notebooks","10338176481033819319","1033817648","1033819319","1033819319","12/01/2015","12/1/2015 12:00:00 AM","","","","12/01/2015","12/1/2015 12:00:00 AM","","","","-","","Date not published by vendor","","","-","","Date not published by vendor","","","","","7932496990"
"SCCM","E6230","442549357","Latitude","Computers","Notebooks","10338176481033819413","1033817648","1033819413","1033819413","05/21/2012","5/21/2012 12:00:00 AM","","","","05/21/2012","5/21/2012 12:00:00 AM","Date not published by vendor","","","-","","Date not published by vendor","","","-","","Date not published by vendor","","","","","7932496990"
"SCCM","E6430","442549357","Latitude","Computers","Notebooks","10338176481033819437","1033817648","1033819437","1033819437","05/31/2012","5/31/2012 12:00:00 AM","","","","05/31/2012","5/31/2012 12:00:00 AM","Date not published by vendor","","","-","","Date not published by vendor","","","-","","Date not published by vendor","","","","","7932496990"
"SCCM","E6430s","442549357","Latitude","Computers","Notebooks","10338176481033819416","1033817648","1033819416","1033819416","05/31/2012","5/31/2012 12:00:00 AM","","","","05/31/2012","5/31/2012 12:00:00 AM","Date not published by vendor","","","-","","Date not published by vendor","","","-","","Date not published by vendor","","","","","7932496990"
"SCCM","E6530","442549357","Latitude","Computers","Notebooks","10338176481033819431","1033817648","1033819431","1033819431","01/04/2012","1/4/2012 12:00:00 AM","","","","01/04/2012","1/4/2012 12:00:00 AM","Date not published by vendor","","","-","","Date not published by vendor","","","07/01/2019","7/1/2019 12:00:00 AM","","","","","","7932496990"
"SCCM","E7240","442549357","Latitude","Computers","Notebooks","10338176481033819447","1033817648","1033819447","1033819447","08/08/2013","8/8/2013 12:00:00 AM","","","","08/26/2013","8/26/2013 12:00:00 AM","","","","-","","Date not published by vendor","","","-","","Date not published by vendor","","","","","7932496990"
"SCCM","E7270","442549357","Latitude","Computers","Notebooks","10338176481033819350","1033817648","1033819350","1033819350","01/06/2016","1/6/2016 12:00:00 AM","","","","01/06/2016","1/6/2016 12:00:00 AM","","","","-","","Date not published by vendor","","","-","","Date not published by vendor","","","","","7932496990"
"SCCM","E7440","442549357","Latitude","Computers","Notebooks","10338176481033819421","1033817648","1033819421","1033819421","08/27/2013","8/27/2013 12:00:00 AM","","","","09/12/2013","9/12/2013 12:00:00 AM","","","","-","","Date not published by vendor","","","-","","Date not published by vendor","","","","","7932496990"
"SCCM","E7450","442549357","Latitude","Computers","Notebooks","10338176481033819297","1033817648","1033819297","1033819297","02/01/2014","2/1/2014 12:00:00 AM","","","","02/01/2014","2/1/2014 12:00:00 AM","Date not published by vendor","","","-","","Date not published by vendor","","","-","","Date not published by vendor","","","","","7932496990"
"SCCM","E7470","442549357","Latitude","Computers","Notebooks","10338176481033819420","1033817648","1033819420","1033819420","01/06/2016","1/6/2016 12:00:00 AM","","","","01/06/2016","1/6/2016 12:00:00 AM","","","","-","","Date not published by vendor","","","-","","Date not published by vendor","","","","","7932496990"
