"name","data_source","correlation_id","model_number","model_id_id","serial_number","memory","cpus","sys_domain","disks_size","manufacturer_id","data_token","is_deleted"
"BDNASC20000","SCCM","SCCM_SERIALSC20000BDNACORP\BDNASC20000","","","SERIALSC20000","12582392","2","BDNACORP","99.9","9569","7932496990","false"
"BDNASC20001","SCCM","SCCM_SERIALSC20001BDNACORP\BDNASC20001","","","SERIALSC20001","8388088","2","BDNACORP","114.9","9569","7932496990","false"
"BDNASC20002","SCCM","SCCM_SERIALSC20002BDNACORP\BDNASC20002","","","SERIALSC20002","16776756","2","BDNACORP","159.7","9569","7932496990","false"
"BDNASC20003","SCCM","SCCM_SERIALSC20003BDNACORP\BDNASC20003","","","SERIALSC20003","16776760","2","BDNACORP","139.9","9569","7932496990","false"
"BDNASC20004","SCCM","SCCM_SERIALSC20004BDNACORP\BDNASC20004","","","SERIALSC20004","16776756","2","BDNACORP","159.7","9569","7932496990","false"
"BDNASC20005","SCCM","SCCM_SERIALSC20005BDNACORP\BDNASC20005","","","SERIALSC20005","8388152","2","BDNACORP","89.9","9569","7932496990","false"
"BDNASC20007","SCCM","SCCM_SERIALSC20007BDNACORP\BDNASC20007","","","SERIALSC20007","16776756","2","BDNACORP","119.5","9569","7932496990","false"
"BDNASC20010","SCCM","SCCM_SERIALSC20010BDNACORP\BDNASC20010","","","SERIALSC20010","16776756","4","BDNACORP","809.6","9569","7932496990","false"
"BDNASC20012","SCCM","SCCM_SERIALSC20012BDNACORP\BDNASC20012","","","SERIALSC20012","16776756","2","BDNACORP","159.7","9569","7932496990","false"
"BDNASC20013","SCCM","SCCM_SERIALSC20013BDNACORP\BDNASC20013","","","SERIALSC20013","4095192","4","BDNACORP","50","9569","7932496990","false"
"BDNASC20017","SCCM","SCCM_SERIALSC20017BDNACORP\BDNASC20017","","","SERIALSC20017","16776756","2","BDNACORP","159.7","9569","7932496990","false"
"BDNASC20019","SCCM","SCCM_SERIALSC20019BDNACORP\BDNASC20019","","","SERIALSC20019","8388148","2","BDNACORP","59.7","9569","7932496990","false"
"BDNASC20020","SCCM","SCCM_SERIALSC20020BDNACORP\BDNASC20020","","","SERIALSC20020","8388148","2","BDNACORP","159.7","9569","7932496990","false"
"BDNASC20023","SCCM","SCCM_SERIALSC20023BDNACORP\BDNASC20023","","","SERIALSC20023","8388148","1","BDNACORP","59.7","9569","7932496990","false"
"BDNASC20024","SCCM","SCCM_SERIALSC20024BDNACORP\BDNASC20024","","","SERIALSC20024","4193844","1","BDNACORP","59.7","9569","7932496990","false"
"BDNASC20025","SCCM","SCCM_SERIALSC20025BDNACORP\BDNASC20025","","","SERIALSC20025","4193844","1","BDNACORP","79.5","9569","7932496990","false"
"BDNASC20029","SCCM","SCCM_SERIALSC20029BDNACORP\BDNASC20029","","","SERIALSC20029","6290996","2","BDNACORP","124.6","9569","7932496990","false"
"BDNASC20030","SCCM","SCCM_SERIALSC20030BDNACORP\BDNASC20030","","","SERIALSC20030","4193848","2","BDNACORP","59.9","9569","7932496990","false"
"BDNASC20035","SCCM","SCCM_SERIALSC20035BDNACORP\BDNASC20035","","","SERIALSC20035","4193784","2","BDNACORP","59.9","9569","7932496990","false"
"BDNASC20037","SCCM","SCCM_SERIALSC20037BDNACORP\BDNASC20037","","","SERIALSC20037","8388148","2","BDNACORP","139.5","9569","7932496990","false"
"BDNASC20038","SCCM","SCCM_SERIALSC20038BDNACORP\BDNASC20038","","","SERIALSC20038","8388152","4","BDNACORP","89.9","9569","7932496990","false"
"BDNASC20045","SCCM","SCCM_SERIALSC20045BDNACORP\BDNASC20045","","","SERIALSC20045","16776756","2","BDNACORP","159.7","9569","7932496990","false"
"BDNASC20046","SCCM","SCCM_SERIALSC20046BDNACORP\BDNASC20046","","","SERIALSC20046","16776696","2","BDNACORP","419.9","9569","7932496990","false"
"BDNASC20048","SCCM","SCCM_SERIALSC20048BDNACORP\BDNASC20048","","","SERIALSC20048","16776756","2","BDNACORP","59.7","9569","7932496990","false"
"BDNASC20049","SCCM","SCCM_SERIALSC20049BDNACORP\BDNASC20049","","","SERIALSC20049","8388148","2","BDNACORP","99.7","9569","7932496990","false"
"BDNASC20052","SCCM","SCCM_SERIALSC20052BDNACORP\BDNASC20052","","","SERIALSC20052","4193784","2","BDNACORP","79.9","9569","7932496990","false"
"BDNASC20055","SCCM","SCCM_SERIALSC20055BDNACORP\BDNASC20055","","","SERIALSC20055","16776756","2","BDNACORP","59.7","9569","7932496990","false"
"BDNASC20056","SCCM","SCCM_SERIALSC20056BDNACORP\BDNASC20056","","","SERIALSC20056","4193784","2","BDNACORP","99.9","9569","7932496990","false"
"BDNASC20058","SCCM","SCCM_SERIALSC20058BDNACORP\BDNASC20058","","","SERIALSC20058","4193784","2","BDNACORP","79.9","9569","7932496990","false"
"BDNASC20060","SCCM","SCCM_SERIALSC20060BDNACORP\BDNASC20060","","","SERIALSC20060","4193784","2","BDNACORP","79.9","9569","7932496990","false"
"BDNASC20061","SCCM","SCCM_SERIALSC20061BDNACORP\BDNASC20061","","","SERIALSC20061","16776756","2","BDNACORP","59.7","9569","7932496990","false"
"BDNASC20063","SCCM","SCCM_SERIALSC20063BDNACORP\BDNASC20063","","","SERIALSC20063","16776756","2","BDNACORP","119.5","9569","7932496990","false"
"BDNASC20064","SCCM","SCCM_SERIALSC20064BDNACORP\BDNASC20064","","","SERIALSC20064","4193784","2","BDNACORP","79.9","9569","7932496990","false"
"BDNASC20066","SCCM","SCCM_SERIALSC20066BDNACORP\BDNASC20066","","","SERIALSC20066","4193784","2","BDNACORP","119.9","9569","7932496990","false"
"BDNASC20067","SCCM","SCCM_SERIALSC20067BDNACORP\BDNASC20067","","","SERIALSC20067","4193848","2","BDNACORP","79.9","9569","7932496990","false"
"BDNASC20070","SCCM","SCCM_SERIALSC20070BDNACORP\BDNASC20070","","","SERIALSC20070","20971060","2","BDNACORP","119.5","9569","7932496990","false"
"BDNASC20074","SCCM","SCCM_SERIALSC20074BDNACORP\BDNASC20074","","","SERIALSC20074","3145272","1","BDNACORP","99.9","9569","7932496990","false"
"BDNASC20077","SCCM","SCCM_SERIALSC20077BDNACORP\BDNASC20077","","","SERIALSC20077","8388088","4","BDNACORP","259.9","9569","7932496990","false"
"BDNASC20078","SCCM","SCCM_SERIALSC20078BDNACORP\BDNASC20078","","","SERIALSC20078","134217268","2","BDNACORP","1564.5","9569","7932496990","false"
"BDNASC20080","SCCM","SCCM_SERIALSC20080BDNACORP\BDNASC20080","","","SERIALSC20080","4192864","1","BDNACORP","72","9569","7932496990","false"
"BDNASC20084","SCCM","SCCM_SERIALSC20084BDNACORP\BDNASC20084","","","SERIALSC20084","16776756","2","BDNACORP","99.7","9569","7932496990","false"
"BDNASC20094","SCCM","SCCM_SERIALSC20094BDNACORP\BDNASC20094","","","SERIALSC20094","33553972","2","BDNACORP","179.7","9569","7932496990","false"
"BDNASC20096","SCCM","SCCM_SERIALSC20096BDNACORP\BDNASC20096","","","SERIALSC20096","33553976","2","BDNACORP","200","9569","7932496990","false"
"BDNASC20107","SCCM","SCCM_SERIALSC20107BDNACORP\BDNASC20107","","","SERIALSC20107","8388152","4","BDNACORP","89.9","9569","7932496990","false"
"BDNASC20110","SCCM","SCCM_SERIALSC20110BDNACORP\BDNASC20110","","","SERIALSC20110","16776756","4","BDNACORP","159.7","9569","7932496990","false"
"BDNASC20116","SCCM","SCCM_SERIALSC20116BDNACORP\BDNASC20116","","","SERIALSC20116","8388152","2","BDNACORP","119.9","9569","7932496990","false"
"BDNASC20117","SCCM","SCCM_SERIALSC20117BDNACORP\BDNASC20117","","","SERIALSC20117","4193784","2","BDNACORP","79.9","9569","7932496990","false"
"BDNASC20118","SCCM","SCCM_SERIALSC20118BDNACORP\BDNASC20118","","","SERIALSC20118","4193784","2","BDNACORP","79.9","9569","7932496990","false"
"BDNASC20120","SCCM","SCCM_SERIALSC20120BDNACORP\BDNASC20120","","","SERIALSC20120","4193784","2","BDNACORP","79.9","9569","7932496990","false"
"BDNASC20121","SCCM","SCCM_SERIALSC20121BDNACORP\BDNASC20121","","","SERIALSC20121","16776756","2","BDNACORP","119.5","9569","7932496990","false"
"BDNASC20122","SCCM","SCCM_SERIALSC20122BDNACORP\BDNASC20122","","","SERIALSC20122","4193844","2","BDNACORP","59.7","9569","7932496990","false"
"BDNASC20128","SCCM","SCCM_SERIALSC20128BDNACORP\BDNASC20128","","","SERIALSC20128","4193784","2","BDNACORP","119.9","9569","7932496990","false"
"BDNASC20132","SCCM","SCCM_SERIALSC20132BDNACORP\BDNASC20132","","","SERIALSC20132","16776756","2","BDNACORP","119.5","9569","7932496990","false"
"BDNASC20135","SCCM","SCCM_SERIALSC20135BDNACORP\BDNASC20135","","","SERIALSC20135","8388152","4","BDNACORP","89.9","9569","7932496990","false"
"BDNASC20136","SCCM","SCCM_SERIALSC20136BDNACORP\BDNASC20136","","","SERIALSC20136","16776756","2","BDNACORP","559.5","9569","7932496990","false"
"BDNASC20144","SCCM","SCCM_SERIALSC20144BDNACORP\BDNASC20144","","","SERIALSC20144","4193844","2","BDNACORP","59.7","9569","7932496990","false"
"BDNASC20146","SCCM","SCCM_SERIALSC20146BDNACORP\BDNASC20146","","","SERIALSC20146","4193844","2","BDNACORP","59.7","9569","7932496990","false"
"BDNASC20153","SCCM","SCCM_SERIALSC20153BDNACORP\BDNASC20153","","","SERIALSC20153","6291000","2","BDNACORP","109.9","9569","7932496990","false"
"BDNASC20155","SCCM","SCCM_SERIALSC20155BDNACORP\BDNASC20155","","","SERIALSC20155","4193784","2","BDNACORP","69.9","9569","7932496990","false"
"BDNASC20164","SCCM","SCCM_SERIALSC20164BDNACORP\BDNASC20164","","","SERIALSC20164","33553912","3","BDNACORP","1179.9","9569","7932496990","false"
"BDNASC20174","SCCM","SCCM_SERIALSC20174BDNACORP\BDNASC20174","","","SERIALSC20174","4193784","2","BDNACORP","59.9","9569","7932496990","false"
"BDNASC20175","SCCM","SCCM_SERIALSC20175BDNACORP\BDNASC20175","","","SERIALSC20175","4193784","2","BDNACORP","114.9","9569","7932496990","false"
"BDNASC20178","SCCM","SCCM_SERIALSC20178BDNACORP\BDNASC20178","","","SERIALSC20178","16776756","4","BDNACORP","159.7","9569","7932496990","false"
"BDNASC20179","SCCM","SCCM_SERIALSC20179BDNACORP\BDNASC20179","","","SERIALSC20179","8388148","2","BDNACORP","119.7","9569","7932496990","false"
"BDNASC20180","SCCM","SCCM_SERIALSC20180BDNACORP\BDNASC20180","","","SERIALSC20180","6291000","2","BDNACORP","109.9","9569","7932496990","false"
"BDNASC20185","SCCM","SCCM_SERIALSC20185BDNACORP\BDNASC20185","","","SERIALSC20185","31456820","2","BDNACORP","119.5","9569","7932496990","false"
"BDNASC20186","SCCM","SCCM_SERIALSC20186BDNACORP\BDNASC20186","","","SERIALSC20186","16776756","2","BDNACORP","119.5","9569","7932496990","false"
"BDNASC20189","SCCM","SCCM_SERIALSC20189BDNACORP\BDNASC20189","","","SERIALSC20189","4193784","2","BDNACORP","59.9","9569","7932496990","false"
"BDNASC20192","SCCM","SCCM_SERIALSC20192BDNACORP\BDNASC20192","","","SERIALSC20192","8388152","2","BDNACORP","89.9","9569","7932496990","false"
"BDNASC20194","SCCM","SCCM_SERIALSC20194BDNACORP\BDNASC20194","","","SERIALSC20194","8388148","1","BDNACORP","59.7","9569","7932496990","false"
"BDNASC20197","SCCM","SCCM_SERIALSC20197BDNACORP\BDNASC20197","","","SERIALSC20197","12582392","2","BDNACORP","99.9","9569","7932496990","false"
"BDNASC20198","SCCM","SCCM_SERIALSC20198BDNACORP\BDNASC20198","","","SERIALSC20198","16776756","4","BDNACORP","159.7","9569","7932496990","false"
"BDNASC20203","SCCM","SCCM_SERIALSC20203BDNACORP\BDNASC20203","","","SERIALSC20203","67108404","4","BDNACORP","1344.6","9569","7932496990","false"
"BDNASC20204","SCCM","SCCM_SERIALSC20204BDNACORP\BDNASC20204","","","SERIALSC20204","4193844","2","BDNACORP","59.7","9569","7932496990","false"
"BDNASC20206","SCCM","SCCM_SERIALSC20206BDNACORP\BDNASC20206","","","SERIALSC20206","16776756","2","BDNACORP","679.7","9569","7932496990","false"
"BDNASC20209","SCCM","SCCM_SERIALSC20209BDNACORP\BDNASC20209","","","SERIALSC20209","4193784","2","BDNACORP","79.9","9569","7932496990","false"
"BDNASC20210","SCCM","SCCM_SERIALSC20210BDNACORP\BDNASC20210","","","SERIALSC20210","16776696","4","BDNACORP","209.9","9569","7932496990","false"
"BDNASC20215","SCCM","SCCM_SERIALSC20215BDNACORP\BDNASC20215","","","SERIALSC20215","6291000","2","BDNACORP","109.9","9569","7932496990","false"
"BDNASC20217","SCCM","SCCM_SERIALSC20217BDNACORP\BDNASC20217","","","SERIALSC20217","4193784","2","BDNACORP","109.9","9569","7932496990","false"
"BDNASC20221","SCCM","SCCM_SERIALSC20221BDNACORP\BDNASC20221","","","SERIALSC20221","4193848","1","BDNACORP","99.9","9569","7932496990","false"
"BDNASC20222","SCCM","SCCM_SERIALSC20222BDNACORP\BDNASC20222","","","SERIALSC20222","16776756","2","BDNACORP","159.7","9569","7932496990","false"
"BDNASC20225","SCCM","SCCM_SERIALSC20225BDNACORP\BDNASC20225","","","SERIALSC20225","16776756","2","BDNACORP","119.5","9569","7932496990","false"
"BDNASC20228","SCCM","SCCM_SERIALSC20228BDNACORP\BDNASC20228","","","SERIALSC20228","16776756","4","BDNACORP","159.7","9569","7932496990","false"
"BDNASC20230","SCCM","SCCM_SERIALSC20230BDNACORP\BDNASC20230","","","SERIALSC20230","8388148","2","BDNACORP","99.5","9569","7932496990","false"
"BDNASC20237","SCCM","SCCM_SERIALSC20237BDNACORP\BDNASC20237","","","SERIALSC20237","8388152","1","BDNACORP","39.7","9569","7932496990","false"
"BDNASC20239","SCCM","SCCM_SERIALSC20239BDNACORP\BDNASC20239","","","SERIALSC20239","4193784","2","BDNACORP","119.9","9569","7932496990","false"
"BDNASC20240","SCCM","SCCM_SERIALSC20240BDNACORP\BDNASC20240","","","SERIALSC20240","4193784","2","BDNACORP","459.9","9569","7932496990","false"
"BDNASC20243","SCCM","SCCM_SERIALSC20243BDNACORP\BDNASC20243","","","SERIALSC20243","16776756","2","BDNACORP","179.7","9569","7932496990","false"
"BDNASC20244","SCCM","SCCM_SERIALSC20244BDNACORP\BDNASC20244","","","SERIALSC20244","4193784","2","BDNACORP","119.9","9569","7932496990","false"
"BDNASC20248","SCCM","SCCM_SERIALSC20248BDNACORP\BDNASC20248","","","SERIALSC20248","4193784","2","BDNACORP","109.9","9569","7932496990","false"
"BDNASC20250","SCCM","SCCM_SERIALSC20250BDNACORP\BDNASC20250","","","SERIALSC20250","16776756","2","BDNACORP","1454.6","9569","7932496990","false"
"BDNASC20251","SCCM","SCCM_SERIALSC20251BDNACORP\BDNASC20251","","","SERIALSC20251","8388148","2","BDNACORP","59.7","9569","7932496990","false"
"BDNASC20255","SCCM","SCCM_SERIALSC20255BDNACORP\BDNASC20255","","","SERIALSC20255","4193848","2","BDNACORP","79.9","9569","7932496990","false"
"BDNASC20256","SCCM","SCCM_SERIALSC20256BDNACORP\BDNASC20256","","","SERIALSC20256","67108404","4","BDNACORP","449.6","9569","7932496990","false"
"BDNASC20258","SCCM","SCCM_SERIALSC20258BDNACORP\BDNASC20258","","","SERIALSC20258","8388088","1","BDNACORP","129.9","9569","7932496990","false"
"BDNASC20260","SCCM","SCCM_SERIALSC20260BDNACORP\BDNASC20260","","","SERIALSC20260","8388152","4","BDNACORP","89.9","9569","7932496990","false"
"BDNASC20263","SCCM","SCCM_SERIALSC20263BDNACORP\BDNASC20263","","","SERIALSC20263","4193848","2","BDNACORP","99.9","9569","7932496990","false"
"BDNASC20267","SCCM","SCCM_SERIALSC20267BDNACORP\BDNASC20267","","","SERIALSC20267","12582392","2","BDNACORP","99.9","9569","7932496990","false"
"BDNASC20268","SCCM","SCCM_SERIALSC20268BDNACORP\BDNASC20268","","","SERIALSC20268","31456820","2","BDNACORP","119.5","9569","7932496990","false"
"BDNASC20270","SCCM","SCCM_SERIALSC20270BDNACORP\BDNASC20270","","","SERIALSC20270","6291000","2","BDNACORP","109.9","9569","7932496990","false"
"BDNASC20271","SCCM","SCCM_SERIALSC20271BDNACORP\BDNASC20271","","","SERIALSC20271","8388148","2","BDNACORP","59.7","9569","7932496990","false"
"BDNASC20272","SCCM","SCCM_SERIALSC20272BDNACORP\BDNASC20272","","","SERIALSC20272","16776756","2","BDNACORP","329.5","9569","7932496990","false"
"BDNASC20278","SCCM","SCCM_SERIALSC20278BDNACORP\BDNASC20278","","","SERIALSC20278","16776756","2","BDNACORP","159.7","9569","7932496990","false"
"BDNASC20279","SCCM","SCCM_SERIALSC20279BDNACORP\BDNASC20279","","","SERIALSC20279","4193784","2","BDNACORP","109.9","9569","7932496990","false"
"BDNASC20282","SCCM","SCCM_SERIALSC20282BDNACORP\BDNASC20282","","","SERIALSC20282","16776756","2","BDNACORP","179.7","9569","7932496990","false"
"BDNASC20289","SCCM","SCCM_SERIALSC20289BDNACORP\BDNASC20289","","","SERIALSC20289","8388152","4","BDNACORP","159.9","9569","7932496990","false"
"BDNASC20290","SCCM","SCCM_SERIALSC20290BDNACORP\BDNASC20290","","","SERIALSC20290","8388148","2","BDNACORP","59.7","9569","7932496990","false"
"BDNASC20298","SCCM","SCCM_SERIALSC20298BDNACORP\BDNASC20298","","","SERIALSC20298","4193844","2","BDNACORP","124.6","9569","7932496990","false"
"BDNASC20299","SCCM","SCCM_SERIALSC20299BDNACORP\BDNASC20299","","","SERIALSC20299","16776760","2","BDNACORP","139.9","9569","7932496990","false"
"BDNASC20300","SCCM","SCCM_SERIALSC20300BDNACORP\BDNASC20300","","","SERIALSC20300","16776756","2","BDNACORP","379.7","9569","7932496990","false"
"BDNASC20303","SCCM","SCCM_SERIALSC20303BDNACORP\BDNASC20303","","","SERIALSC20303","4193844","2","BDNACORP","99.7","9569","7932496990","false"
"BDNASC20305","SCCM","SCCM_SERIALSC20305BDNACORP\BDNASC20305","","","SERIALSC20305","4193784","2","BDNACORP","109.9","9569","7932496990","false"
"BDNASC20309","SCCM","SCCM_SERIALSC20309BDNACORP\BDNASC20309","","","SERIALSC20309","68156920","2","BDNACORP","774.9","9569","7932496990","false"
"BDNASC20314","SCCM","SCCM_SERIALSC20314BDNACORP\BDNASC20314","","","SERIALSC20314","4193784","2","BDNACORP","109.9","9569","7932496990","false"
"BDNASC20315","SCCM","SCCM_SERIALSC20315BDNACORP\BDNASC20315","","","SERIALSC20315","2096696","2","BDNACORP","59.9","9569","7932496990","false"
"BDNASC20327","SCCM","SCCM_SERIALSC20327BDNACORP\BDNASC20327","","","SERIALSC20327","4193844","2","BDNACORP","79.7","9569","7932496990","false"
"BDNASC20331","SCCM","SCCM_SERIALSC20331BDNACORP\BDNASC20331","","","SERIALSC20331","16776756","2","BDNACORP","119.5","9569","7932496990","false"
"BDNASC20335","SCCM","SCCM_SERIALSC20335BDNACORP\BDNASC20335","","","SERIALSC20335","8388148","2","BDNACORP","159.7","9569","7932496990","false"
"BDNASC20339","SCCM","SCCM_SERIALSC20339BDNACORP\BDNASC20339","","","SERIALSC20339","4193844","2","BDNACORP","59.7","9569","7932496990","false"
"BDNASC20349","SCCM","SCCM_SERIALSC20349BDNACORP\BDNASC20349","","","SERIALSC20349","4193784","2","BDNACORP","79.9","9569","7932496990","false"
"BDNASC20350","SCCM","SCCM_SERIALSC20350BDNACORP\BDNASC20350","","","SERIALSC20350","16776756","2","BDNACORP","159.7","9569","7932496990","false"
"BDNASC20356","SCCM","SCCM_SERIALSC20356BDNACORP\BDNASC20356","","","SERIALSC20356","4193784","2","BDNACORP","79.9","9569","7932496990","false"
"BDNASC20360","SCCM","SCCM_SERIALSC20360BDNACORP\BDNASC20360","","","SERIALSC20360","4193844","1","BDNACORP","59.7","9569","7932496990","false"
"BDNASC20361","SCCM","SCCM_SERIALSC20361BDNACORP\BDNASC20361","","","SERIALSC20361","6290996","1","BDNACORP","99.7","9569","7932496990","false"
"BDNASC20362","SCCM","SCCM_SERIALSC20362BDNACORP\BDNASC20362","","","SERIALSC20362","4193844","1","BDNACORP","59.7","9569","7932496990","false"
"BDNASC20363","SCCM","SCCM_SERIALSC20363BDNACORP\BDNASC20363","","","SERIALSC20363","6291000","2","BDNACORP","109.9","9569","7932496990","false"
"BDNASC20364","SCCM","SCCM_SERIALSC20364BDNACORP\BDNASC20364","","","SERIALSC20364","4193784","2","BDNACORP","79.9","9569","7932496990","false"
"BDNASC20368","SCCM","SCCM_SERIALSC20368BDNACORP\BDNASC20368","","","SERIALSC20368","4193844","2","BDNACORP","119.7","9569","7932496990","false"
